Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 74    methodArray -> PERIOD POP LPAREN RPAREN
Rule 75    declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
Rule 76    declareMap -> NEW MAP LPAREN RPAREN
Rule 77    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET
Rule 78    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap
Rule 79    keyValue -> javaScript_param
Rule 80    keyValue -> declararSet
Rule 81    keyValue -> declareMap
Rule 82    keyValue -> arrayDeclare
Rule 83    iterableSet -> keyValue
Rule 84    iterableSet -> keyValue COMMA iterableSet
Rule 85    iterableSet -> <empty>
Rule 86    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 87    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 88    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 89    declareteFunction -> FUNCTION ID LPAREN RPAREN sentencesCmpt
Rule 90    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 91    sentencesCmpt -> LBLOCK RBLOCK
Rule 92    sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON RBLOCK
Rule 93    sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK
Rule 94    return_ops -> javaScript_param
Rule 95    return_ops -> javaScript_param operadores_mat return_ops
Rule 96    operadores_mat -> PLUS
Rule 97    operadores_mat -> MINUS
Rule 98    operadores_mat -> DIVIDE
Rule 99    operadores_mat -> TIMES
Rule 100   callFunction -> ID LPAREN params RPAREN
Rule 101   callFunction -> ID LPAREN RPAREN
Rule 102   params -> paramList
Rule 103   paramList -> javaScript_param
Rule 104   paramList -> javaScript_param COMMA paramList
Rule 105   declararSet -> NEW SET LPAREN RPAREN
Rule 106   declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
Rule 107   methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN
Rule 108   methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN
Rule 109   methodSet -> PERIOD CLEAR LPAREN RPAREN
Rule 110   inicializarOp -> suma
Rule 111   inicializarOp -> resta
Rule 112   suma -> numOperadores PLUS numOperadores
Rule 113   suma -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 114   suma -> numOperadores PLUS suma
Rule 115   suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma
Rule 116   resta -> numOperadores MINUS numOperadores
Rule 117   resta -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 118   resta -> numOperadores MINUS resta
Rule 119   resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta
Rule 120   numOperadores -> enteros
Rule 121   numOperadores -> decimales
Rule 122   enteros -> NUM
Rule 123   enteros -> numNegative
Rule 124   numNegative -> MINUS NUM
Rule 125   numNegative -> <empty>
Rule 126   decimales -> enteros PERIOD NUM
Rule 127   conditionalEspecifico -> ID opConditional dataCondi
Rule 128   conditionalEspecifico -> NUM opConditional NUM
Rule 129   conditionalEspecifico -> STRING opConditional STRING
Rule 130   dataCondi -> STRING
Rule 131   dataCondi -> NUM

Terminals, with rules where they appear

ADD                  : 107
ALERT                : 38 44
AND                  : 27
ARRAY                : 68 69
CLEAR                : 86 109
COLON                : 2 6 38 44 57 58 59 63 64 65 92 93
COMMA                : 71 77 78 78 84 104
CONST                : 53
DELETE               : 108
DIVIDE               : 98
DIV_EQUAL            : 
ELSE                 : 32 33
EQUAL                : 10 11 12
FALSE                : 52
FUNCTION             : 88 89
GET                  : 
GREATER              : 22
GREATEREQUAL         : 23
HAS                  : 
ID                   : 10 11 12 48 57 63 64 65 88 89 100 101 127
IF                   : 30 31 32 33
ISEQUAL              : 19
IS_IDENTICAL         : 21
IS_NOT_IDENTICAL     : 20
LBLOCK               : 34 35 90 91 92 93
LBRACKET             : 66 67 75 77 78 106
LENGTH               : 87
LESS                 : 24
LESSEQUAL            : 25
LET                  : 54
LPAREN               : 30 31 32 33 36 37 38 44 68 69 72 73 74 75 76 86 87 88 89 100 101 105 106 107 108 109 113 115 117 119
MAP                  : 75 76
MINUS                : 97 116 117 118 119 124
MINUS_EQUAL          : 
MOD                  : 
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 68 69 75 76 105 106
NOT                  : 29
NUM                  : 46 122 124 126 128 128 131
OR                   : 28
PERIOD               : 72 73 74 86 87 107 108 109 126
PLUS                 : 96 112 113 114 115
PLUS_EQUAL           : 
POP                  : 74
PUSH                 : 72
RBLOCK               : 34 35 90 91 92 93
RBRACKET             : 66 67 75 77 78 106
RETURN               : 92 93
RPAREN               : 30 31 32 33 36 37 38 44 68 69 72 73 74 75 76 86 87 88 89 100 101 105 106 107 108 109 113 115 117 119
SET                  : 105 106
STRING               : 45 129 129 130
TIMES                : 99
TRUE                 : 51
TWOPOINTS            : 
UNSHIFT              : 73
VAR                  : 55
WHILE                : 36 37
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arrayDeclare         : 60 82
arrayValues          : 67 68 71 73
asignarID            : 13 56
assign               : 56
assingOperadores     : 6
boolean              : 26 47
callFunction         : 2 41
callMethods          : 1
conditionalEspecifico : 8
controlExpression    : 4
cuerpo_de_sentencias : 30 31 32 32 33 33 36 37
dataCondi            : 127
decimales            : 50 121
declararSet          : 61 80
declareMap           : 62 81
declareteFunction    : 5
enteros              : 49 120 126
estructuras_datos    : 42 58
expression           : 30 30 31 32 32 33 36 37 37
impresion            : 17
impresion_vacio      : 18
inicializarOp        : 7 9 13 39
iterableMap          : 75 78
iterableSet          : 84 106
javaScript_param     : 40 59 70 71 72 79 94 95 103 104 107 108
keyValue             : 77 77 78 78 83 84
methodArray          : 63
methodMap            : 65
methodSet            : 64
numNegative          : 123
numOperadores        : 112 112 113 113 114 115 115 116 116 117 117 118 119 119
opConditional        : 127 128 129
operadorLogical      : 30 32 37
operadores_mat       : 95
paramList            : 102 104
params               : 88 100
resta                : 111 118 119
return_ops           : 43 95
sentencesCmpt        : 88 89
sentencia            : 34 90 93 0
sentencias_if        : 14
sentencias_if_else   : 15
sentencias_while     : 16
suma                 : 110 114 115
valores_de_impresion : 38 92 93
varDeclaration       : 3
varType_const        : 11
varType_let          : 12 57

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . declareteFunction
    (6) sentencia -> . assingOperadores COLON
    (7) sentencia -> . inicializarOp
    (63) callMethods -> . ID methodArray COLON
    (64) callMethods -> . ID methodSet COLON
    (65) callMethods -> . ID methodMap COLON
    (100) callFunction -> . ID LPAREN params RPAREN
    (101) callFunction -> . ID LPAREN RPAREN
    (56) varDeclaration -> . asignarID assign
    (57) varDeclaration -> . varType_let ID COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (88) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (89) declareteFunction -> . FUNCTION ID LPAREN RPAREN sentencesCmpt
    (13) assingOperadores -> . asignarID inicializarOp
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (10) asignarID -> . ID EQUAL
    (11) asignarID -> . varType_const ID EQUAL
    (12) asignarID -> . varType_let ID EQUAL
    (54) varType_let -> . LET
    (55) varType_let -> . VAR
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (31) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (36) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (37) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (38) impresion -> . ALERT LPAREN valores_de_impresion RPAREN COLON
    (44) impresion_vacio -> . ALERT LPAREN RPAREN COLON
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (53) varType_const -> . CONST
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 9
    FUNCTION        shift and go to state 17
    LET             shift and go to state 21
    VAR             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    ALERT           shift and go to state 25
    CONST           shift and go to state 28
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    declareteFunction              shift and go to state 6
    assingOperadores               shift and go to state 7
    inicializarOp                  shift and go to state 8
    asignarID                      shift and go to state 10
    varType_let                    shift and go to state 11
    sentencias_if                  shift and go to state 12
    sentencias_if_else             shift and go to state 13
    sentencias_while               shift and go to state 14
    impresion                      shift and go to state 15
    impresion_vacio                shift and go to state 16
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    varType_const                  shift and go to state 20
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> callFunction . COLON

    COLON           shift and go to state 33


state 4

    (3) sentencia -> varDeclaration .

    $end            reduce using rule 3 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 3 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 3 (sentencia -> varDeclaration .)


state 5

    (4) sentencia -> controlExpression .

    $end            reduce using rule 4 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 4 (sentencia -> controlExpression .)
    RETURN          reduce using rule 4 (sentencia -> controlExpression .)


state 6

    (5) sentencia -> declareteFunction .

    $end            reduce using rule 5 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 5 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 5 (sentencia -> declareteFunction .)


state 7

    (6) sentencia -> assingOperadores . COLON

    COLON           shift and go to state 34


state 8

    (7) sentencia -> inicializarOp .

    $end            reduce using rule 7 (sentencia -> inicializarOp .)
    RBLOCK          reduce using rule 7 (sentencia -> inicializarOp .)
    RETURN          reduce using rule 7 (sentencia -> inicializarOp .)


state 9

    (63) callMethods -> ID . methodArray COLON
    (64) callMethods -> ID . methodSet COLON
    (65) callMethods -> ID . methodMap COLON
    (100) callFunction -> ID . LPAREN params RPAREN
    (101) callFunction -> ID . LPAREN RPAREN
    (10) asignarID -> ID . EQUAL
    (72) methodArray -> . PERIOD PUSH LPAREN javaScript_param RPAREN
    (73) methodArray -> . PERIOD UNSHIFT LPAREN arrayValues RPAREN
    (74) methodArray -> . PERIOD POP LPAREN RPAREN
    (107) methodSet -> . PERIOD ADD LPAREN javaScript_param RPAREN
    (108) methodSet -> . PERIOD DELETE LPAREN javaScript_param RPAREN
    (109) methodSet -> . PERIOD CLEAR LPAREN RPAREN
    (86) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (87) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 38
    EQUAL           shift and go to state 39
    PERIOD          shift and go to state 40

    methodArray                    shift and go to state 35
    methodSet                      shift and go to state 36
    methodMap                      shift and go to state 37

state 10

    (56) varDeclaration -> asignarID . assign
    (13) assingOperadores -> asignarID . inicializarOp
    (58) assign -> . estructuras_datos COLON
    (59) assign -> . javaScript_param COLON
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (60) estructuras_datos -> . arrayDeclare
    (61) estructuras_datos -> . declararSet
    (62) estructuras_datos -> . declareMap
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COLON           reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    assign                         shift and go to state 41
    inicializarOp                  shift and go to state 42
    estructuras_datos              shift and go to state 43
    javaScript_param               shift and go to state 44
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    arrayDeclare                   shift and go to state 45
    declararSet                    shift and go to state 46
    declareMap                     shift and go to state 47
    boolean                        shift and go to state 50
    enteros                        shift and go to state 52
    decimales                      shift and go to state 53
    numOperadores                  shift and go to state 26
    numNegative                    shift and go to state 32

state 11

    (57) varDeclaration -> varType_let . ID COLON
    (12) asignarID -> varType_let . ID EQUAL

    ID              shift and go to state 58


state 12

    (14) controlExpression -> sentencias_if .

    $end            reduce using rule 14 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 14 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 14 (controlExpression -> sentencias_if .)


state 13

    (15) controlExpression -> sentencias_if_else .

    $end            reduce using rule 15 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 15 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 15 (controlExpression -> sentencias_if_else .)


state 14

    (16) controlExpression -> sentencias_while .

    $end            reduce using rule 16 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 16 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 16 (controlExpression -> sentencias_while .)


state 15

    (17) controlExpression -> impresion .

    $end            reduce using rule 17 (controlExpression -> impresion .)
    RBLOCK          reduce using rule 17 (controlExpression -> impresion .)
    RETURN          reduce using rule 17 (controlExpression -> impresion .)


state 16

    (18) controlExpression -> impresion_vacio .

    $end            reduce using rule 18 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 18 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 18 (controlExpression -> impresion_vacio .)


state 17

    (88) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt
    (89) declareteFunction -> FUNCTION . ID LPAREN RPAREN sentencesCmpt

    ID              shift and go to state 59


state 18

    (110) inicializarOp -> suma .

    $end            reduce using rule 110 (inicializarOp -> suma .)
    COLON           reduce using rule 110 (inicializarOp -> suma .)
    RPAREN          reduce using rule 110 (inicializarOp -> suma .)
    AND             reduce using rule 110 (inicializarOp -> suma .)
    OR              reduce using rule 110 (inicializarOp -> suma .)
    NOT             reduce using rule 110 (inicializarOp -> suma .)
    RBLOCK          reduce using rule 110 (inicializarOp -> suma .)
    RETURN          reduce using rule 110 (inicializarOp -> suma .)


state 19

    (111) inicializarOp -> resta .

    $end            reduce using rule 111 (inicializarOp -> resta .)
    COLON           reduce using rule 111 (inicializarOp -> resta .)
    RPAREN          reduce using rule 111 (inicializarOp -> resta .)
    AND             reduce using rule 111 (inicializarOp -> resta .)
    OR              reduce using rule 111 (inicializarOp -> resta .)
    NOT             reduce using rule 111 (inicializarOp -> resta .)
    RBLOCK          reduce using rule 111 (inicializarOp -> resta .)
    RETURN          reduce using rule 111 (inicializarOp -> resta .)


state 20

    (11) asignarID -> varType_const . ID EQUAL

    ID              shift and go to state 60


state 21

    (54) varType_let -> LET .

    ID              reduce using rule 54 (varType_let -> LET .)


state 22

    (55) varType_let -> VAR .

    ID              reduce using rule 55 (varType_let -> VAR .)


state 23

    (30) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (31) sentencias_if -> IF . LPAREN expression RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_if_else -> IF . LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias

    LPAREN          shift and go to state 61


state 24

    (36) sentencias_while -> WHILE . LPAREN expression RPAREN cuerpo_de_sentencias
    (37) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias

    LPAREN          shift and go to state 62


state 25

    (38) impresion -> ALERT . LPAREN valores_de_impresion RPAREN COLON
    (44) impresion_vacio -> ALERT . LPAREN RPAREN COLON

    LPAREN          shift and go to state 63


state 26

    (112) suma -> numOperadores . PLUS numOperadores
    (113) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (114) suma -> numOperadores . PLUS suma
    (115) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> numOperadores . MINUS numOperadores
    (117) resta -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (118) resta -> numOperadores . MINUS resta
    (119) resta -> numOperadores . MINUS LPAREN numOperadores RPAREN resta

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 27

    (124) numNegative -> MINUS . NUM

    NUM             shift and go to state 66


state 28

    (53) varType_const -> CONST .

    ID              reduce using rule 53 (varType_const -> CONST .)


state 29

    (120) numOperadores -> enteros .
    (126) decimales -> enteros . PERIOD NUM

    PLUS            reduce using rule 120 (numOperadores -> enteros .)
    MINUS           reduce using rule 120 (numOperadores -> enteros .)
    $end            reduce using rule 120 (numOperadores -> enteros .)
    COLON           reduce using rule 120 (numOperadores -> enteros .)
    RPAREN          reduce using rule 120 (numOperadores -> enteros .)
    AND             reduce using rule 120 (numOperadores -> enteros .)
    OR              reduce using rule 120 (numOperadores -> enteros .)
    NOT             reduce using rule 120 (numOperadores -> enteros .)
    RBLOCK          reduce using rule 120 (numOperadores -> enteros .)
    RETURN          reduce using rule 120 (numOperadores -> enteros .)
    PERIOD          shift and go to state 67


state 30

    (121) numOperadores -> decimales .

    PLUS            reduce using rule 121 (numOperadores -> decimales .)
    MINUS           reduce using rule 121 (numOperadores -> decimales .)
    $end            reduce using rule 121 (numOperadores -> decimales .)
    COLON           reduce using rule 121 (numOperadores -> decimales .)
    RPAREN          reduce using rule 121 (numOperadores -> decimales .)
    AND             reduce using rule 121 (numOperadores -> decimales .)
    OR              reduce using rule 121 (numOperadores -> decimales .)
    NOT             reduce using rule 121 (numOperadores -> decimales .)
    RBLOCK          reduce using rule 121 (numOperadores -> decimales .)
    RETURN          reduce using rule 121 (numOperadores -> decimales .)


state 31

    (122) enteros -> NUM .

    PERIOD          reduce using rule 122 (enteros -> NUM .)
    PLUS            reduce using rule 122 (enteros -> NUM .)
    MINUS           reduce using rule 122 (enteros -> NUM .)
    $end            reduce using rule 122 (enteros -> NUM .)
    COLON           reduce using rule 122 (enteros -> NUM .)
    RPAREN          reduce using rule 122 (enteros -> NUM .)
    AND             reduce using rule 122 (enteros -> NUM .)
    OR              reduce using rule 122 (enteros -> NUM .)
    NOT             reduce using rule 122 (enteros -> NUM .)
    RBLOCK          reduce using rule 122 (enteros -> NUM .)
    RETURN          reduce using rule 122 (enteros -> NUM .)


state 32

    (123) enteros -> numNegative .

    PERIOD          reduce using rule 123 (enteros -> numNegative .)
    PLUS            reduce using rule 123 (enteros -> numNegative .)
    MINUS           reduce using rule 123 (enteros -> numNegative .)
    COLON           reduce using rule 123 (enteros -> numNegative .)
    COMMA           reduce using rule 123 (enteros -> numNegative .)
    RPAREN          reduce using rule 123 (enteros -> numNegative .)
    RBRACKET        reduce using rule 123 (enteros -> numNegative .)
    DIVIDE          reduce using rule 123 (enteros -> numNegative .)
    TIMES           reduce using rule 123 (enteros -> numNegative .)
    $end            reduce using rule 123 (enteros -> numNegative .)
    AND             reduce using rule 123 (enteros -> numNegative .)
    OR              reduce using rule 123 (enteros -> numNegative .)
    NOT             reduce using rule 123 (enteros -> numNegative .)
    RBLOCK          reduce using rule 123 (enteros -> numNegative .)
    RETURN          reduce using rule 123 (enteros -> numNegative .)


state 33

    (2) sentencia -> callFunction COLON .

    $end            reduce using rule 2 (sentencia -> callFunction COLON .)
    RBLOCK          reduce using rule 2 (sentencia -> callFunction COLON .)
    RETURN          reduce using rule 2 (sentencia -> callFunction COLON .)


state 34

    (6) sentencia -> assingOperadores COLON .

    $end            reduce using rule 6 (sentencia -> assingOperadores COLON .)
    RBLOCK          reduce using rule 6 (sentencia -> assingOperadores COLON .)
    RETURN          reduce using rule 6 (sentencia -> assingOperadores COLON .)


state 35

    (63) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 68


state 36

    (64) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 69


state 37

    (65) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 70


state 38

    (100) callFunction -> ID LPAREN . params RPAREN
    (101) callFunction -> ID LPAREN . RPAREN
    (102) params -> . paramList
    (103) paramList -> . javaScript_param
    (104) paramList -> . javaScript_param COMMA paramList
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
