Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 71    keyValue -> javaScript_param
Rule 72    keyValue -> declararSet
Rule 73    keyValue -> declareMap
Rule 74    keyValue -> arrayDeclare
Rule 75    iterableSet -> keyValue
Rule 76    iterableSet -> keyValue COMMA iterableSet
Rule 77    iterableSet -> <empty>
Rule 78    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 79    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 80    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 81    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 82    declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 83    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 84    sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 85    callFunction -> ID LPAREN params RPAREN
Rule 86    params -> paramList
Rule 87    paramList -> javaScript_param
Rule 88    paramList -> javaScript_param COMMA paramList
Rule 89    args -> argslist
Rule 90    args -> javaScript_param
Rule 91    argslist -> args
Rule 92    argslist -> args COMMA argslist
Rule 93    declararSet -> NEW SET LPAREN RPAREN
Rule 94    declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
Rule 95    methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN
Rule 96    methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN
Rule 97    methodSet -> PERIOD CLEAR LPAREN RPAREN
Rule 98    inicializarOp -> PLUS operacionesMath
Rule 99    inicializarOp -> MINUS operacionesMath
Rule 100   inicializarOp -> operacionesMath
Rule 101   operacionesMath -> numOperadores PLUS suma
Rule 102   operacionesMath -> suma
Rule 103   operacionesMath -> suma operacionesMath
Rule 104   operacionesMath -> restas
Rule 105   operacionesMath -> numOperadores MINUS restas
Rule 106   operacionesMath -> restas operacionesMath
Rule 107   operacionesMath -> multiplicacion
Rule 108   operacionesMath -> numOperadores TIMES multiplicacion
Rule 109   operacionesMath -> multiplicacion operacionesMath
Rule 110   operacionesMath -> divicion
Rule 111   operacionesMath -> numOperadores DIVIDE divicion
Rule 112   operacionesMath -> divicion operacionesMath
Rule 113   suma -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 114   suma -> numOperadores PLUS NUM
Rule 115   suma -> numOperadores
Rule 116   restas -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 117   restas -> numOperadores MINUS NUM
Rule 118   restas -> numOperadores
Rule 119   multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN
Rule 120   multiplicacion -> numOperadores TIMES NUM
Rule 121   multiplicacion -> numOperadores
Rule 122   divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN
Rule 123   divicion -> numOperadores DIVIDE NUM
Rule 124   divicion -> numOperadores
Rule 125   numOperadores -> enteros
Rule 126   numOperadores -> decimales
Rule 127   enteros -> NUM
Rule 128   enteros -> numNegative
Rule 129   numNegative -> MINUS NUM
Rule 130   numNegative -> <empty>
Rule 131   decimales -> enteros PERIOD NUM
Rule 132   conditionalEspecifico -> ID opConditional dataCondi
Rule 133   conditionalEspecifico -> NUM opConditional NUM
Rule 134   conditionalEspecifico -> STRING opConditional STRING
Rule 135   dataCondi -> STRING
Rule 136   dataCondi -> NUM

Terminals, with rules where they appear

ADD                  : 95
ALERT                : 35 37
AND                  : 24
ARRAY                : 60 61
CLEAR                : 78 97
COLON                : 2 35 37 49 50 51 52 53 54 55 56 57
COMMA                : 63 69 70 70 76 88 92
CONST                : 45
DELETE               : 96
DIVIDE               : 111 122 123
DIV_EQUAL            : 
ELSE                 : 29 30
EQUAL                : 10 51 52 53 54 82
FALSE                : 43
FUNCTION             : 80 81 82
GET                  : 
GREATER              : 19
GREATEREQUAL         : 20
HAS                  : 
ID                   : 10 41 49 50 51 52 53 54 55 56 57 80 81 82 85 132
IF                   : 27 28 29 30
ISEQUAL              : 16
IS_IDENTICAL         : 18
IS_NOT_IDENTICAL     : 17
LBLOCK               : 31 32 83 84
LBRACKET             : 58 59 67 69 70 94
LENGTH               : 79
LESS                 : 21
LESSEQUAL            : 22
LET                  : 44 49
LPAREN               : 27 28 29 30 33 34 35 37 60 61 64 65 66 67 68 78 79 80 81 82 85 93 94 95 96 97 113 116 119 122
MAP                  : 67 68
MINUS                : 99 105 116 117 129
MINUS_EQUAL          : 
MOD                  : 
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 60 61 67 68 93 94
NOT                  : 26
NUM                  : 39 114 117 120 123 127 129 131 133 133 136
OR                   : 25
PERIOD               : 64 65 66 78 79 95 96 97 131
PLUS                 : 98 101 113 114
PLUS_EQUAL           : 
POP                  : 66
PUSH                 : 64
RBLOCK               : 31 32 83 84
RBRACKET             : 58 59 67 69 70 94
RETURN               : 84
RPAREN               : 27 28 29 30 33 34 35 37 60 61 64 65 66 67 68 78 79 80 81 82 85 93 94 95 96 97 113 116 119 122
SET                  : 93 94
STRING               : 38 134 134 135
TIMES                : 108 119 120
TRUE                 : 42
TWOPOINTS            : 
UNSHIFT              : 65
VAR                  : 46 50
WHILE                : 33 34
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 91 92
argslist             : 89 92
arrayDeclare         : 51 74
arrayValues          : 59 60 63 65
assign               : 47 48
assingOperadores     : 7
boolean              : 23 40
callFunction         : 2
callMethods          : 1
conditionalEspecifico : 8
controlExpression    : 4
cuerpo_de_sentencias : 27 28 29 29 30 30 33 34
dataCondi            : 132
decimales            : 126
declararSet          : 53 72
declareMap           : 52 73
declareteFunction    : 6
divicion             : 110 111 112
enteros              : 125 131
expression           : 27 27 28 29 29 30 33 34 34 35
impresion            : 5 14
impresion_vacio      : 15
inicializarOp        : 9 10
iterableMap          : 67 70
iterableSet          : 76 94
javaScript_param     : 54 62 63 64 71 87 88 90 95 96
keyValue             : 69 69 70 70 75 76
methodArray          : 55
methodMap            : 57
methodSet            : 56
multiplicacion       : 107 108 109
numNegative          : 128
numOperadores        : 101 105 108 111 113 113 114 115 116 116 117 118 119 119 120 121 122 122 123 124
opConditional        : 132 133 134
operacionesMath      : 98 99 100 103 106 109 112
operadorLogical      : 27 29 34
paramList            : 86 88
params               : 80 81 82 85
restas               : 104 105 106
sentencesCmpt        : 81
sentencia            : 31 83 84 0
sentencias_if        : 11
sentencias_if_else   : 12
sentencias_while     : 13
suma                 : 101 102 103
varDeclaration       : 3
varType              : 10 47 82

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (55) callMethods -> . ID methodArray COLON
    (56) callMethods -> . ID methodSet COLON
    (57) callMethods -> . ID methodMap COLON
    (85) callFunction -> . ID LPAREN params RPAREN
    (47) varDeclaration -> . varType assign
    (48) varDeclaration -> . assign
    (49) varDeclaration -> . LET ID COLON
    (50) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN COLON
    (36) impresion -> .
    (80) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (81) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (82) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (51) assign -> . ID EQUAL arrayDeclare COLON
    (52) assign -> . ID EQUAL declareMap COLON
    (53) assign -> . ID EQUAL declararSet COLON
    (54) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (28) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (37) impresion_vacio -> . ALERT LPAREN RPAREN COLON

    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    $end            reduce using rule 36 (impresion -> .)
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> callFunction . COLON

    COLON           shift and go to state 23


state 4

    (3) sentencia -> varDeclaration .

    $end            reduce using rule 3 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 3 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 3 (sentencia -> varDeclaration .)


state 5

    (4) sentencia -> controlExpression .

    $end            reduce using rule 4 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 4 (sentencia -> controlExpression .)
    RETURN          reduce using rule 4 (sentencia -> controlExpression .)


state 6

    (5) sentencia -> impresion .
    (14) controlExpression -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 5 (sentencia -> impresion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 5 (sentencia -> impresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (sentencia -> impresion .)
    $end            reduce using rule 5 (sentencia -> impresion .)
    RBLOCK          reduce using rule 5 (sentencia -> impresion .)
    RETURN          reduce using rule 5 (sentencia -> impresion .)

  ! $end            [ reduce using rule 14 (controlExpression -> impresion .) ]
  ! RBLOCK          [ reduce using rule 14 (controlExpression -> impresion .) ]
  ! RETURN          [ reduce using rule 14 (controlExpression -> impresion .) ]


state 7

    (6) sentencia -> declareteFunction .

    $end            reduce using rule 6 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 6 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 6 (sentencia -> declareteFunction .)


state 8

    (7) sentencia -> assingOperadores .

    $end            reduce using rule 7 (sentencia -> assingOperadores .)
    RBLOCK          reduce using rule 7 (sentencia -> assingOperadores .)
    RETURN          reduce using rule 7 (sentencia -> assingOperadores .)


state 9

    (55) callMethods -> ID . methodArray COLON
    (56) callMethods -> ID . methodSet COLON
    (57) callMethods -> ID . methodMap COLON
    (85) callFunction -> ID . LPAREN params RPAREN
    (51) assign -> ID . EQUAL arrayDeclare COLON
    (52) assign -> ID . EQUAL declareMap COLON
    (53) assign -> ID . EQUAL declararSet COLON
    (54) assign -> ID . EQUAL javaScript_param COLON
    (64) methodArray -> . PERIOD PUSH LPAREN javaScript_param RPAREN
    (65) methodArray -> . PERIOD UNSHIFT LPAREN arrayValues RPAREN
    (66) methodArray -> . PERIOD POP LPAREN RPAREN
    (95) methodSet -> . PERIOD ADD LPAREN javaScript_param RPAREN
    (96) methodSet -> . PERIOD DELETE LPAREN javaScript_param RPAREN
    (97) methodSet -> . PERIOD CLEAR LPAREN RPAREN
    (78) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (79) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 27
    EQUAL           shift and go to state 28
    PERIOD          shift and go to state 29

    methodArray                    shift and go to state 24
    methodSet                      shift and go to state 25
    methodMap                      shift and go to state 26

state 10

    (47) varDeclaration -> varType . assign
    (82) declareteFunction -> varType . ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType . ID EQUAL inicializarOp
    (51) assign -> . ID EQUAL arrayDeclare COLON
    (52) assign -> . ID EQUAL declareMap COLON
    (53) assign -> . ID EQUAL declararSet COLON
    (54) assign -> . ID EQUAL javaScript_param COLON

    ID              shift and go to state 31

    assign                         shift and go to state 30

state 11

    (48) varDeclaration -> assign .

    $end            reduce using rule 48 (varDeclaration -> assign .)
    RBLOCK          reduce using rule 48 (varDeclaration -> assign .)
    RETURN          reduce using rule 48 (varDeclaration -> assign .)


state 12

    (49) varDeclaration -> LET . ID COLON
    (44) varType -> LET .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 32

  ! ID              [ reduce using rule 44 (varType -> LET .) ]


state 13

    (50) varDeclaration -> VAR . ID COLON
    (46) varType -> VAR .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33

  ! ID              [ reduce using rule 46 (varType -> VAR .) ]


state 14

    (11) controlExpression -> sentencias_if .

    $end            reduce using rule 11 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 11 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 11 (controlExpression -> sentencias_if .)


state 15

    (12) controlExpression -> sentencias_if_else .

    $end            reduce using rule 12 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 12 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 12 (controlExpression -> sentencias_if_else .)


state 16

    (13) controlExpression -> sentencias_while .

    $end            reduce using rule 13 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 13 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 13 (controlExpression -> sentencias_while .)


state 17

    (15) controlExpression -> impresion_vacio .

    $end            reduce using rule 15 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 15 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 15 (controlExpression -> impresion_vacio .)


state 18

    (35) impresion -> ALERT . LPAREN expression RPAREN COLON
    (37) impresion_vacio -> ALERT . LPAREN RPAREN COLON

    LPAREN          shift and go to state 34


state 19

    (80) declareteFunction -> FUNCTION . ID LPAREN params RPAREN
    (81) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt

    ID              shift and go to state 35


state 20

    (45) varType -> CONST .

    ID              reduce using rule 45 (varType -> CONST .)


state 21

    (27) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (28) sentencias_if -> IF . LPAREN expression RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_if_else -> IF . LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias

    LPAREN          shift and go to state 36


state 22

    (33) sentencias_while -> WHILE . LPAREN expression RPAREN cuerpo_de_sentencias
    (34) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias

    LPAREN          shift and go to state 37


state 23

    (2) sentencia -> callFunction COLON .

    $end            reduce using rule 2 (sentencia -> callFunction COLON .)
    RBLOCK          reduce using rule 2 (sentencia -> callFunction COLON .)
    RETURN          reduce using rule 2 (sentencia -> callFunction COLON .)


state 24

    (55) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 38


state 25

    (56) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 39


state 26

    (57) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 40


state 27

    (85) callFunction -> ID LPAREN . params RPAREN
    (86) params -> . paramList
    (87) paramList -> . javaScript_param
    (88) paramList -> . javaScript_param COMMA paramList
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 42
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 28

    (51) assign -> ID EQUAL . arrayDeclare COLON
    (52) assign -> ID EQUAL . declareMap COLON
    (53) assign -> ID EQUAL . declararSet COLON
    (54) assign -> ID EQUAL . javaScript_param COLON
    (58) arrayDeclare -> . LBRACKET RBRACKET
    (59) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (60) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (67) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> . NEW MAP LPAREN RPAREN
    (93) declararSet -> . NEW SET LPAREN RPAREN
    (94) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayDeclare                   shift and go to state 50
    declareMap                     shift and go to state 51
    declararSet                    shift and go to state 52
    javaScript_param               shift and go to state 53
    boolean                        shift and go to state 47

state 29

    (64) methodArray -> PERIOD . PUSH LPAREN javaScript_param RPAREN
    (65) methodArray -> PERIOD . UNSHIFT LPAREN arrayValues RPAREN
    (66) methodArray -> PERIOD . POP LPAREN RPAREN
    (95) methodSet -> PERIOD . ADD LPAREN javaScript_param RPAREN
    (96) methodSet -> PERIOD . DELETE LPAREN javaScript_param RPAREN
    (97) methodSet -> PERIOD . CLEAR LPAREN RPAREN
    (78) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (79) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 56
    UNSHIFT         shift and go to state 57
    POP             shift and go to state 58
    ADD             shift and go to state 59
    DELETE          shift and go to state 60
    CLEAR           shift and go to state 61
    LENGTH          shift and go to state 62


state 30

    (47) varDeclaration -> varType assign .

    $end            reduce using rule 47 (varDeclaration -> varType assign .)
    RBLOCK          reduce using rule 47 (varDeclaration -> varType assign .)
    RETURN          reduce using rule 47 (varDeclaration -> varType assign .)


state 31

    (82) declareteFunction -> varType ID . EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType ID . EQUAL inicializarOp
    (51) assign -> ID . EQUAL arrayDeclare COLON
    (52) assign -> ID . EQUAL declareMap COLON
    (53) assign -> ID . EQUAL declararSet COLON
    (54) assign -> ID . EQUAL javaScript_param COLON

    EQUAL           shift and go to state 63


state 32

    (49) varDeclaration -> LET ID . COLON

    COLON           shift and go to state 64


state 33

    (50) varDeclaration -> VAR ID . COLON

    COLON           shift and go to state 65


state 34

    (35) impresion -> ALERT LPAREN . expression RPAREN COLON
    (37) impresion_vacio -> ALERT LPAREN . RPAREN COLON
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (132) conditionalEspecifico -> . ID opConditional dataCondi
    (133) conditionalEspecifico -> . NUM opConditional NUM
    (134) conditionalEspecifico -> . STRING opConditional STRING
    (98) inicializarOp -> . PLUS operacionesMath
    (99) inicializarOp -> . MINUS operacionesMath
    (100) inicializarOp -> . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 67
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)

  ! PLUS            [ reduce using rule 130 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]

    expression                     shift and go to state 66
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 35

    (80) declareteFunction -> FUNCTION ID . LPAREN params RPAREN
    (81) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt

    LPAREN          shift and go to state 84


state 36

    (27) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (28) sentencias_if -> IF LPAREN . expression RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_if_else -> IF LPAREN . expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (132) conditionalEspecifico -> . ID opConditional dataCondi
    (133) conditionalEspecifico -> . NUM opConditional NUM
    (134) conditionalEspecifico -> . STRING opConditional STRING
    (98) inicializarOp -> . PLUS operacionesMath
    (99) inicializarOp -> . MINUS operacionesMath
