Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
ID                   : 2 9 9 10 49 50 68 73 81 82 83 84 85 86 92 109 110 111 114 117 118 127 130
IF                   : 37 38 39 40
IMPORT               : 
IN                   : 
INSTANCEOF           : 
ISEQUAL              : 18
IS_IDENTICAL         : 20
IS_NOT_IDENTICAL     : 19
LBLOCK               : 37 38 39 39 40 40 41 42 112 113
LBRACKET             : 87 118
LENGTH               : 105
LESS                 : 23
LESSEQUAL            : 24
LET                  : 77
LPAREN               : 37 38 39 40 41 42 43 44 69 88 91 97 98 99 100 104 105 109 110 111 114 126 127 135 136 137
MAP                  : 100
MINUS                : 26 57 60
MINUS_EQUAL          : 
MOD                  : 29 48
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 88 100 126
NOT                  : 32
NUM                  : 10 11 11 56 57 58 67 71 93 131
OR                   : 31
PERIOD               : 97 98 99 104 105 127 135 136 137
PLUS                 : 25 45 56 59
PLUS_EQUAL           : 
POP                  : 99
PRINT                : 
PUSH                 : 97
RBLOCK               : 37 38 39 39 40 40 41 42 112 113
RBRACKET             : 87 118
RETURN               : 113
RPAREN               : 37 38 39 40 41 42 43 44 69 88 91 97 98 99 100 104 105 109 110 111 114 126 127 135 136 137
SET                  : 126
STRING               : 70 94 132
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 27 46 61
TRUE                 : 75
TRY                  : 
TWOPOINTS            : 
TYPEOF               : 
UNSHIFT              : 98
VAR                  : 49 79
VOID                 : 
WHILE                : 41 42
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 124 125
argslist             : 121 125
arrayDeclare         : 81 101
arrayValue           : 89 90 90 97 98
arrayValues          : 87 88
boolean              : 72 95 133
callFunction         : 3 108
callMethods          : 1 2
contiene             : 
controlExpression    : 6
declararSet          : 83 102
declarateOperacion   : 8 12
declaration          : 
declareMap           : 82
declareteFunction    : 107
empty                : 80 96 99 103 116 122 134 137
expression           : 37 37 38 39 39 40 41 42 42 43 45 46 47 48 69 91
factor               : 33 35 35 36 59 60 61 62 63
factor_expr          : 66
factor_num           : 64
factor_var           : 65
impresion            : 7 16
impresion_vacio      : 17
iterable             : 100
javaScript_param     : 4 123
methodArray          : 84
methodMap            : 86
methodSet            : 85
opConditional        : 9 10 11
operacionesBasicas   : 33 34 35 36
operadorLogical      : 37 39 42
param                : 119 120
paramList            : 115 120
params               : 109 110 111 114 127
sentencesCmpt        : 110
sentencia            : 37 38 39 39 40 40 41 42 112 113 0
sentencias_if        : 13
sentencias_if_else   : 14
sentencias_while     : 15
setValue             : 128 129 129 135 136
setValues            : 126
term                 : 45 46 47 48 59 60 61 62
termExpresion        : 33 34 34 36
termMinus            : 53
termPlus             : 51
term_div             : 54
term_factor          : 55
term_times           : 52
varDeclaration       : 5 106
varType              : 2 81 82 83 111

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> varType . ID EQUAL callMethods
    (81) varDeclaration -> varType . ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> varType . ID EQUAL declareMap COLON
    (83) varDeclaration -> varType . ID EQUAL declararSet COLON

    ID              shift and go to state 41


state 4

    (84) callMethods -> ID . methodArray COLON
    (85) callMethods -> ID . methodSet COLON
    (86) callMethods -> ID . methodMap COLON
    (114) callFunction -> ID . LPAREN params RPAREN
    (73) javaScript_param -> ID .
    (68) factor_var -> ID .
    (97) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (98) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (99) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (135) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (136) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (137) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (104) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (105) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 45
    $end            reduce using rule 73 (javaScript_param -> ID .)
    RBLOCK          reduce using rule 73 (javaScript_param -> ID .)
    PLUS            reduce using rule 68 (factor_var -> ID .)
    MINUS           reduce using rule 68 (factor_var -> ID .)
    TIMES           reduce using rule 68 (factor_var -> ID .)
    DIVIDE          reduce using rule 68 (factor_var -> ID .)
    MOD             reduce using rule 68 (factor_var -> ID .)
    PERIOD          shift and go to state 46

    methodArray                    shift and go to state 42
    methodSet                      shift and go to state 43
    methodMap                      shift and go to state 44

state 5

    (3) sentencia -> callFunction .

    $end            reduce using rule 3 (sentencia -> callFunction .)
    RBLOCK          reduce using rule 3 (sentencia -> callFunction .)


state 6

    (4) sentencia -> javaScript_param .

    $end            reduce using rule 4 (sentencia -> javaScript_param .)
    RBLOCK          reduce using rule 4 (sentencia -> javaScript_param .)


state 7

    (5) sentencia -> varDeclaration .

    $end            reduce using rule 5 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 5 (sentencia -> varDeclaration .)


state 8

    (6) sentencia -> controlExpression .

    $end            reduce using rule 6 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 6 (sentencia -> controlExpression .)


state 9

    (7) sentencia -> impresion .
    (16) controlExpression -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencia -> impresion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 7 (sentencia -> impresion .)
    $end            reduce using rule 7 (sentencia -> impresion .)
    RBLOCK          reduce using rule 7 (sentencia -> impresion .)

  ! $end            [ reduce using rule 16 (controlExpression -> impresion .) ]
  ! RBLOCK          [ reduce using rule 16 (controlExpression -> impresion .) ]


state 10

    (8) sentencia -> declarateOperacion .

    $end            reduce using rule 8 (sentencia -> declarateOperacion .)
    RBLOCK          reduce using rule 8 (sentencia -> declarateOperacion .)


state 11

    (77) varType -> LET .

    ID              reduce using rule 77 (varType -> LET .)


state 12

    (78) varType -> CONST .

    ID              reduce using rule 78 (varType -> CONST .)


state 13

    (79) varType -> VAR .

    ID              reduce using rule 79 (varType -> VAR .)


state 14

    (80) varType -> empty .

    ID              reduce using rule 80 (varType -> empty .)


state 15

    (69) factor_expr -> LPAREN . expression RPAREN
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 47
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 16

    (70) javaScript_param -> STRING .

    $end            reduce using rule 70 (javaScript_param -> STRING .)
    RBLOCK          reduce using rule 70 (javaScript_param -> STRING .)


state 17

    (71) javaScript_param -> NUM .
    (67) factor_num -> NUM .
    (58) term -> NUM .

  ! reduce/reduce conflict for PLUS resolved using rule 58 (term -> NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 58 (term -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (term -> NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (term -> NUM .)
    $end            reduce using rule 71 (javaScript_param -> NUM .)
    RBLOCK          reduce using rule 71 (javaScript_param -> NUM .)
    MOD             reduce using rule 67 (factor_num -> NUM .)
    PLUS            reduce using rule 58 (term -> NUM .)
    TIMES           reduce using rule 58 (term -> NUM .)
    MINUS           reduce using rule 58 (term -> NUM .)
    DIVIDE          reduce using rule 58 (term -> NUM .)

  ! PLUS            [ reduce using rule 67 (factor_num -> NUM .) ]
  ! MINUS           [ reduce using rule 67 (factor_num -> NUM .) ]
  ! TIMES           [ reduce using rule 67 (factor_num -> NUM .) ]
  ! DIVIDE          [ reduce using rule 67 (factor_num -> NUM .) ]


state 18

    (72) javaScript_param -> boolean .

    $end            reduce using rule 72 (javaScript_param -> boolean .)
    RBLOCK          reduce using rule 72 (javaScript_param -> boolean .)


state 19

    (13) controlExpression -> sentencias_if .

    $end            reduce using rule 13 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 13 (controlExpression -> sentencias_if .)


state 20

    (14) controlExpression -> sentencias_if_else .

    $end            reduce using rule 14 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 14 (controlExpression -> sentencias_if_else .)


state 21

    (15) controlExpression -> sentencias_while .

    $end            reduce using rule 15 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 15 (controlExpression -> sentencias_while .)


state 22

    (17) controlExpression -> impresion_vacio .

    $end            reduce using rule 17 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 17 (controlExpression -> impresion_vacio .)


state 23

    (43) impresion -> ALERT . LPAREN expression RPAREN
    (44) impresion_vacio -> ALERT . LPAREN RPAREN

    LPAREN          shift and go to state 53


state 24

    (33) declarateOperacion -> factor . operacionesBasicas termExpresion
    (35) declarateOperacion -> factor . operacionesBasicas factor
    (63) term_factor -> factor .
    (25) operacionesBasicas -> . PLUS
    (26) operacionesBasicas -> . MINUS
    (27) operacionesBasicas -> . TIMES
    (28) operacionesBasicas -> . DIVIDE
    (29) operacionesBasicas -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59

  ! PLUS            [ reduce using rule 63 (term_factor -> factor .) ]
  ! MINUS           [ reduce using rule 63 (term_factor -> factor .) ]
  ! TIMES           [ reduce using rule 63 (term_factor -> factor .) ]
  ! DIVIDE          [ reduce using rule 63 (term_factor -> factor .) ]
  ! MOD             [ reduce using rule 63 (term_factor -> factor .) ]

    operacionesBasicas             shift and go to state 54

state 25

    (34) declarateOperacion -> termExpresion . operacionesBasicas termExpresion
    (36) declarateOperacion -> termExpresion . operacionesBasicas factor
    (25) operacionesBasicas -> . PLUS
    (26) operacionesBasicas -> . MINUS
    (27) operacionesBasicas -> . TIMES
    (28) operacionesBasicas -> . DIVIDE
    (29) operacionesBasicas -> . MOD

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59

    operacionesBasicas             shift and go to state 60

state 26

    (75) boolean -> TRUE .

    $end            reduce using rule 75 (boolean -> TRUE .)
    COMMA           reduce using rule 75 (boolean -> TRUE .)
    RBRACKET        reduce using rule 75 (boolean -> TRUE .)
    RPAREN          reduce using rule 75 (boolean -> TRUE .)
    RBLOCK          reduce using rule 75 (boolean -> TRUE .)


state 27

    (76) boolean -> FALSE .

    $end            reduce using rule 76 (boolean -> FALSE .)
    COMMA           reduce using rule 76 (boolean -> FALSE .)
    RBRACKET        reduce using rule 76 (boolean -> FALSE .)
    RPAREN          reduce using rule 76 (boolean -> FALSE .)
    RBLOCK          reduce using rule 76 (boolean -> FALSE .)


state 28

    (37) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 61


state 29

    (41) sentencias_while -> WHILE . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 62


state 30

    (64) factor -> factor_num .

    PLUS            reduce using rule 64 (factor -> factor_num .)
    MINUS           reduce using rule 64 (factor -> factor_num .)
    TIMES           reduce using rule 64 (factor -> factor_num .)
    DIVIDE          reduce using rule 64 (factor -> factor_num .)
    MOD             reduce using rule 64 (factor -> factor_num .)
    $end            reduce using rule 64 (factor -> factor_num .)
    RPAREN          reduce using rule 64 (factor -> factor_num .)
    AND             reduce using rule 64 (factor -> factor_num .)
    OR              reduce using rule 64 (factor -> factor_num .)
    NOT             reduce using rule 64 (factor -> factor_num .)
    RBLOCK          reduce using rule 64 (factor -> factor_num .)


state 31

    (65) factor -> factor_var .

    PLUS            reduce using rule 65 (factor -> factor_var .)
    MINUS           reduce using rule 65 (factor -> factor_var .)
    TIMES           reduce using rule 65 (factor -> factor_var .)
    DIVIDE          reduce using rule 65 (factor -> factor_var .)
    MOD             reduce using rule 65 (factor -> factor_var .)
    $end            reduce using rule 65 (factor -> factor_var .)
    RPAREN          reduce using rule 65 (factor -> factor_var .)
    AND             reduce using rule 65 (factor -> factor_var .)
    OR              reduce using rule 65 (factor -> factor_var .)
    NOT             reduce using rule 65 (factor -> factor_var .)
    RBLOCK          reduce using rule 65 (factor -> factor_var .)


state 32

    (66) factor -> factor_expr .

    PLUS            reduce using rule 66 (factor -> factor_expr .)
    MINUS           reduce using rule 66 (factor -> factor_expr .)
    TIMES           reduce using rule 66 (factor -> factor_expr .)
    DIVIDE          reduce using rule 66 (factor -> factor_expr .)
    MOD             reduce using rule 66 (factor -> factor_expr .)
    $end            reduce using rule 66 (factor -> factor_expr .)
    RPAREN          reduce using rule 66 (factor -> factor_expr .)
    AND             reduce using rule 66 (factor -> factor_expr .)
    OR              reduce using rule 66 (factor -> factor_expr .)
    NOT             reduce using rule 66 (factor -> factor_expr .)
    RBLOCK          reduce using rule 66 (factor -> factor_expr .)


state 33

    (51) termExpresion -> termPlus .

    PLUS            reduce using rule 51 (termExpresion -> termPlus .)
    MINUS           reduce using rule 51 (termExpresion -> termPlus .)
