Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    OR
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 71    declaration -> callFunction
Rule 72    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 73    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 74    sentencesCmpt -> LBLOCK expression RBLOCK
Rule 75    sentencesCmpt -> LBLOCK expression RETURN RBLOCK
Rule 76    callFunction -> ID LPAREN params RPAREN
Rule 77    params -> paramList
Rule 78    params -> empty
Rule 79    param -> ID
Rule 80    param -> ID LBRACKET RBRACKET
Rule 81    paramList -> param
Rule 82    paramList -> param COMMA paramList
Rule 83    args -> argslist
Rule 84    args -> empty
Rule 85    args -> javaScript_param
Rule 86    argslist -> args
Rule 87    argslist -> args COMMA argslist
Rule 88    declararSet -> NEW SET LPAREN setValues RPAREN
Rule 89    contiene -> ID PERIOD HAS LPAREN params RPAREN
Rule 90    setValues -> setValue
Rule 91    setValues -> setValue COMMA setValue
Rule 92    setValue -> ID
Rule 93    setValue -> NUM
Rule 94    setValue -> STRING
Rule 95    setValue -> boolean
Rule 96    setValue -> empty
Rule 97    methodSet -> PERIOD ADD LPAREN setValue RPAREN
Rule 98    methodSet -> PERIOD DELETE LPAREN setValue RPAREN
Rule 99    methodSet -> PERIOD CLEAR LPAREN empty RPAREN

Terminals, with rules where they appear

ADD                  : 97
ALERT                : 11 12
AND                  : 
ARRAY                : 51
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 67 99
COLON                : 44 45 46 47 48 49
COMMA                : 53 82 87 91
CONST                : 18 41
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 98
DIVIDE               : 15 29
DIV_EQUAL            : 
DO                   : 
ELSE                 : 9
EQUAL                : 3 44 45 46
EXPORT               : 
EXTENDS              : 
FALSE                : 39
FINALLY              : 
FOR                  : 
FUNCTION             : 72 73
GREATER              : 20
GREATEREQUAL         : 
HAS                  : 89
ID                   : 3 17 18 32 44 45 46 47 48 49 55 72 73 76 79 80 89 92
IF                   : 8 9
IMPORT               : 
IN                   : 
INSTANCEOF           : 
ISEQUAL              : 22
IS_IDENTICAL         : 24
IS_NOT_IDENTICAL     : 23
LBLOCK               : 26 74 75
LBRACKET             : 50 80
LENGTH               : 68
LESS                 : 21
LESSEQUAL            : 
LET                  : 40
LPAREN               : 8 9 10 11 12 33 51 54 60 61 62 63 67 68 72 73 76 88 89 97 98 99
MAP                  : 63
MINUS                : 
MINUS_EQUAL          : 
MOD                  : 16
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 51 63 88
NOT                  : 
NUM                  : 31 35 56 93
OR                   : 
PERIOD               : 60 61 62 67 68 89 97 98 99
PLUS                 : 13
PLUS_EQUAL           : 
POP                  : 62
PRINT                : 
PUSH                 : 60
RBLOCK               : 26 74 75
RBRACKET             : 50 80
RETURN               : 75
RPAREN               : 8 9 10 11 12 33 51 54 60 61 62 63 67 68 72 73 76 88 89 97 98 99
SET                  : 88
STRING               : 34 57 94
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 14 28
TRUE                 : 38
TRY                  : 
TWOPOINTS            : 
TYPEOF               : 
UNSHIFT              : 61
VAR                  : 17 42
VOID                 : 
WHILE                : 10
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 86 87
argslist             : 83 87
arrayDeclare         : 44 64
arrayValue           : 52 53 53 60 61
arrayValues          : 50 51
block                : 10 25
boolean              : 36 58 95
callFunction         : 5 71
callMethods          : 4
contiene             : 
declararSet          : 46 65
declaration          : 
declareMap           : 45
declareteFunction    : 70
empty                : 43 59 62 66 78 84 96 99
expression           : 2 3 11 13 14 15 16 20 21 22 23 24 33 54 74 75
factor               : 28 29 30
impresion            : 1
iterable             : 63
javaScript_param     : 6 85
logical_expresion    : 8 9 10 19
methodArray          : 47
methodMap            : 49
methodSet            : 48
param                : 81 82
paramList            : 77 82
params               : 72 73 76 89
sentencesCmpt        : 73
sentencias           : 9 9 26 0
setValue             : 90 91 91 97 98
setValues            : 88
term                 : 13 14 15 16 20 21 22 23 24 27 28 29
varDeclaration       : 7 69
varType              : 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (8) sentencias -> . IF LPAREN logical_expresion RPAREN
    (9) sentencias -> . IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
    (10) sentencias -> . WHILE LPAREN logical_expresion RPAREN block
    (11) impresion -> . ALERT LPAREN expression RPAREN
    (12) impresion -> . ALERT LPAREN RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 4
    WHILE           shift and go to state 7
    ALERT           shift and go to state 9
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    sentencias                     shift and go to state 1
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    logical_expresion              shift and go to state 6
    block                          shift and go to state 8
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> impresion .

    $end            reduce using rule 1 (sentencias -> impresion .)
    RBLOCK          reduce using rule 1 (sentencias -> impresion .)
    ELSE            reduce using rule 1 (sentencias -> impresion .)


state 3

    (2) sentencias -> expression .
    (13) expression -> expression . PLUS term
    (14) expression -> expression . TIMES term
    (15) expression -> expression . DIVIDE term
    (16) expression -> expression . MOD term
    (20) logical_expresion -> expression . GREATER term
    (21) logical_expresion -> expression . LESS term
    (22) logical_expresion -> expression . ISEQUAL term
    (23) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (24) logical_expresion -> expression . IS_IDENTICAL term

    $end            reduce using rule 2 (sentencias -> expression .)
    RBLOCK          reduce using rule 2 (sentencias -> expression .)
    ELSE            reduce using rule 2 (sentencias -> expression .)
    PLUS            shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33
    ISEQUAL         shift and go to state 34
    IS_NOT_IDENTICAL shift and go to state 35
    IS_IDENTICAL    shift and go to state 36


state 4

    (8) sentencias -> IF . LPAREN logical_expresion RPAREN
    (9) sentencias -> IF . LPAREN logical_expresion RPAREN sentencias ELSE sentencias

    LPAREN          shift and go to state 37


state 5

    (33) factor -> LPAREN . expression RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    expression                     shift and go to state 38
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    logical_expresion              shift and go to state 6
    block                          shift and go to state 8
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 6

    (19) expression -> logical_expresion .

    PLUS            reduce using rule 19 (expression -> logical_expresion .)
    TIMES           reduce using rule 19 (expression -> logical_expresion .)
    DIVIDE          reduce using rule 19 (expression -> logical_expresion .)
    MOD             reduce using rule 19 (expression -> logical_expresion .)
    GREATER         reduce using rule 19 (expression -> logical_expresion .)
    LESS            reduce using rule 19 (expression -> logical_expresion .)
    ISEQUAL         reduce using rule 19 (expression -> logical_expresion .)
    IS_NOT_IDENTICAL reduce using rule 19 (expression -> logical_expresion .)
    IS_IDENTICAL    reduce using rule 19 (expression -> logical_expresion .)
    $end            reduce using rule 19 (expression -> logical_expresion .)
    RPAREN          reduce using rule 19 (expression -> logical_expresion .)
    RBLOCK          reduce using rule 19 (expression -> logical_expresion .)
    ELSE            reduce using rule 19 (expression -> logical_expresion .)


state 7

    (10) sentencias -> WHILE . LPAREN logical_expresion RPAREN block

    LPAREN          shift and go to state 39


state 8

    (25) expression -> block .

    PLUS            reduce using rule 25 (expression -> block .)
    TIMES           reduce using rule 25 (expression -> block .)
    DIVIDE          reduce using rule 25 (expression -> block .)
    MOD             reduce using rule 25 (expression -> block .)
    GREATER         reduce using rule 25 (expression -> block .)
    LESS            reduce using rule 25 (expression -> block .)
    ISEQUAL         reduce using rule 25 (expression -> block .)
    IS_NOT_IDENTICAL reduce using rule 25 (expression -> block .)
    IS_IDENTICAL    reduce using rule 25 (expression -> block .)
    $end            reduce using rule 25 (expression -> block .)
    RPAREN          reduce using rule 25 (expression -> block .)
    RBLOCK          reduce using rule 25 (expression -> block .)
    ELSE            reduce using rule 25 (expression -> block .)


state 9

    (11) impresion -> ALERT . LPAREN expression RPAREN
    (12) impresion -> ALERT . LPAREN RPAREN

    LPAREN          shift and go to state 40


state 10

    (3) expression -> ID . EQUAL expression
    (47) callMethods -> ID . methodArray COLON
    (48) callMethods -> ID . methodSet COLON
    (49) callMethods -> ID . methodMap COLON
    (76) callFunction -> ID . LPAREN params RPAREN
    (32) factor -> ID .
    (60) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (61) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (62) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (97) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (98) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (99) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (67) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (68) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    EQUAL           shift and go to state 41
    LPAREN          shift and go to state 45
    TIMES           reduce using rule 32 (factor -> ID .)
    DIVIDE          reduce using rule 32 (factor -> ID .)
    PLUS            reduce using rule 32 (factor -> ID .)
    MOD             reduce using rule 32 (factor -> ID .)
    GREATER         reduce using rule 32 (factor -> ID .)
    LESS            reduce using rule 32 (factor -> ID .)
    ISEQUAL         reduce using rule 32 (factor -> ID .)
    IS_NOT_IDENTICAL reduce using rule 32 (factor -> ID .)
    IS_IDENTICAL    reduce using rule 32 (factor -> ID .)
    $end            reduce using rule 32 (factor -> ID .)
    RPAREN          reduce using rule 32 (factor -> ID .)
    RBLOCK          reduce using rule 32 (factor -> ID .)
    ELSE            reduce using rule 32 (factor -> ID .)
    PERIOD          shift and go to state 46

    methodArray                    shift and go to state 42
    methodSet                      shift and go to state 43
    methodMap                      shift and go to state 44

state 11

    (4) expression -> callMethods .

    PLUS            reduce using rule 4 (expression -> callMethods .)
    TIMES           reduce using rule 4 (expression -> callMethods .)
    DIVIDE          reduce using rule 4 (expression -> callMethods .)
    MOD             reduce using rule 4 (expression -> callMethods .)
    GREATER         reduce using rule 4 (expression -> callMethods .)
    LESS            reduce using rule 4 (expression -> callMethods .)
    ISEQUAL         reduce using rule 4 (expression -> callMethods .)
    IS_NOT_IDENTICAL reduce using rule 4 (expression -> callMethods .)
    IS_IDENTICAL    reduce using rule 4 (expression -> callMethods .)
    $end            reduce using rule 4 (expression -> callMethods .)
    RPAREN          reduce using rule 4 (expression -> callMethods .)
    RBLOCK          reduce using rule 4 (expression -> callMethods .)
    ELSE            reduce using rule 4 (expression -> callMethods .)


state 12

    (5) expression -> callFunction .

    PLUS            reduce using rule 5 (expression -> callFunction .)
    TIMES           reduce using rule 5 (expression -> callFunction .)
    DIVIDE          reduce using rule 5 (expression -> callFunction .)
    MOD             reduce using rule 5 (expression -> callFunction .)
    GREATER         reduce using rule 5 (expression -> callFunction .)
    LESS            reduce using rule 5 (expression -> callFunction .)
    ISEQUAL         reduce using rule 5 (expression -> callFunction .)
    IS_NOT_IDENTICAL reduce using rule 5 (expression -> callFunction .)
    IS_IDENTICAL    reduce using rule 5 (expression -> callFunction .)
    $end            reduce using rule 5 (expression -> callFunction .)
    RPAREN          reduce using rule 5 (expression -> callFunction .)
    RBLOCK          reduce using rule 5 (expression -> callFunction .)
    ELSE            reduce using rule 5 (expression -> callFunction .)


state 13

    (6) expression -> javaScript_param .

    PLUS            reduce using rule 6 (expression -> javaScript_param .)
    TIMES           reduce using rule 6 (expression -> javaScript_param .)
    DIVIDE          reduce using rule 6 (expression -> javaScript_param .)
    MOD             reduce using rule 6 (expression -> javaScript_param .)
    GREATER         reduce using rule 6 (expression -> javaScript_param .)
    LESS            reduce using rule 6 (expression -> javaScript_param .)
    ISEQUAL         reduce using rule 6 (expression -> javaScript_param .)
    IS_NOT_IDENTICAL reduce using rule 6 (expression -> javaScript_param .)
    IS_IDENTICAL    reduce using rule 6 (expression -> javaScript_param .)
    $end            reduce using rule 6 (expression -> javaScript_param .)
    RPAREN          reduce using rule 6 (expression -> javaScript_param .)
    RBLOCK          reduce using rule 6 (expression -> javaScript_param .)
    ELSE            reduce using rule 6 (expression -> javaScript_param .)


state 14

    (7) expression -> varDeclaration .

    PLUS            reduce using rule 7 (expression -> varDeclaration .)
    TIMES           reduce using rule 7 (expression -> varDeclaration .)
    DIVIDE          reduce using rule 7 (expression -> varDeclaration .)
    MOD             reduce using rule 7 (expression -> varDeclaration .)
    GREATER         reduce using rule 7 (expression -> varDeclaration .)
    LESS            reduce using rule 7 (expression -> varDeclaration .)
    ISEQUAL         reduce using rule 7 (expression -> varDeclaration .)
    IS_NOT_IDENTICAL reduce using rule 7 (expression -> varDeclaration .)
    IS_IDENTICAL    reduce using rule 7 (expression -> varDeclaration .)
    $end            reduce using rule 7 (expression -> varDeclaration .)
    RPAREN          reduce using rule 7 (expression -> varDeclaration .)
    RBLOCK          reduce using rule 7 (expression -> varDeclaration .)
    ELSE            reduce using rule 7 (expression -> varDeclaration .)


state 15

    (27) expression -> term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 27 (expression -> term .)
    MOD             reduce using rule 27 (expression -> term .)
    GREATER         reduce using rule 27 (expression -> term .)
    LESS            reduce using rule 27 (expression -> term .)
    ISEQUAL         reduce using rule 27 (expression -> term .)
    IS_NOT_IDENTICAL reduce using rule 27 (expression -> term .)
    IS_IDENTICAL    reduce using rule 27 (expression -> term .)
    $end            reduce using rule 27 (expression -> term .)
    RPAREN          reduce using rule 27 (expression -> term .)
    RBLOCK          reduce using rule 27 (expression -> term .)
    ELSE            reduce using rule 27 (expression -> term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 27 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> term .) ]


state 16

    (17) expression -> VAR . ID
    (42) varType -> VAR .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 49

  ! ID              [ reduce using rule 42 (varType -> VAR .) ]


state 17

    (18) expression -> CONST . ID
    (41) varType -> CONST .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 50

  ! ID              [ reduce using rule 41 (varType -> CONST .) ]


state 18

    (34) javaScript_param -> STRING .

    PLUS            reduce using rule 34 (javaScript_param -> STRING .)
    TIMES           reduce using rule 34 (javaScript_param -> STRING .)
    DIVIDE          reduce using rule 34 (javaScript_param -> STRING .)
    MOD             reduce using rule 34 (javaScript_param -> STRING .)
    GREATER         reduce using rule 34 (javaScript_param -> STRING .)
    LESS            reduce using rule 34 (javaScript_param -> STRING .)
    ISEQUAL         reduce using rule 34 (javaScript_param -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 34 (javaScript_param -> STRING .)
    IS_IDENTICAL    reduce using rule 34 (javaScript_param -> STRING .)
    $end            reduce using rule 34 (javaScript_param -> STRING .)
    RPAREN          reduce using rule 34 (javaScript_param -> STRING .)
    RBLOCK          reduce using rule 34 (javaScript_param -> STRING .)
    ELSE            reduce using rule 34 (javaScript_param -> STRING .)


state 19

    (35) javaScript_param -> NUM .
    (31) factor -> NUM .

  ! reduce/reduce conflict for TIMES resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for MOD resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for GREATER resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for LESS resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for ISEQUAL resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for IS_NOT_IDENTICAL resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for IS_IDENTICAL resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for $end resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 31 (factor -> NUM .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (factor -> NUM .)
    TIMES           reduce using rule 31 (factor -> NUM .)
    DIVIDE          reduce using rule 31 (factor -> NUM .)
    PLUS            reduce using rule 31 (factor -> NUM .)
    MOD             reduce using rule 31 (factor -> NUM .)
    GREATER         reduce using rule 31 (factor -> NUM .)
    LESS            reduce using rule 31 (factor -> NUM .)
    ISEQUAL         reduce using rule 31 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 31 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 31 (factor -> NUM .)
    $end            reduce using rule 31 (factor -> NUM .)
    RPAREN          reduce using rule 31 (factor -> NUM .)
    RBLOCK          reduce using rule 31 (factor -> NUM .)
    ELSE            reduce using rule 31 (factor -> NUM .)

  ! PLUS            [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! TIMES           [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! DIVIDE          [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! MOD             [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! GREATER         [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! LESS            [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! ISEQUAL         [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! IS_IDENTICAL    [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! $end            [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! RPAREN          [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! RBLOCK          [ reduce using rule 35 (javaScript_param -> NUM .) ]
  ! ELSE            [ reduce using rule 35 (javaScript_param -> NUM .) ]


state 20

    (36) javaScript_param -> boolean .

    PLUS            reduce using rule 36 (javaScript_param -> boolean .)
    TIMES           reduce using rule 36 (javaScript_param -> boolean .)
    DIVIDE          reduce using rule 36 (javaScript_param -> boolean .)
    MOD             reduce using rule 36 (javaScript_param -> boolean .)
    GREATER         reduce using rule 36 (javaScript_param -> boolean .)
    LESS            reduce using rule 36 (javaScript_param -> boolean .)
    ISEQUAL         reduce using rule 36 (javaScript_param -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 36 (javaScript_param -> boolean .)
    IS_IDENTICAL    reduce using rule 36 (javaScript_param -> boolean .)
    $end            reduce using rule 36 (javaScript_param -> boolean .)
    RPAREN          reduce using rule 36 (javaScript_param -> boolean .)
    RBLOCK          reduce using rule 36 (javaScript_param -> boolean .)
    ELSE            reduce using rule 36 (javaScript_param -> boolean .)


state 21

    (44) varDeclaration -> varType . ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> varType . ID EQUAL declareMap COLON
    (46) varDeclaration -> varType . ID EQUAL declararSet COLON

    ID              shift and go to state 51


state 22

    (26) block -> LBLOCK . sentencias RBLOCK
    (1) sentencias -> . impresion
