Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TIMES
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
NUM                  : 11 12 12 38 60 95 107 110 112 114 116
OR                   : 27
PERIOD               : 64 65 66 71 72 91 99 100 101 114
PLUS                 : 106 107
PLUS_EQUAL           : 
POP                  : 66
PRINT                : 
PUSH                 : 64
RBLOCK               : 29 30 31 31 32 32 33 34 76 77
RBRACKET             : 54 82
RETURN               : 77
RPAREN               : 29 30 31 32 33 34 35 36 55 58 64 65 66 67 71 72 73 74 75 78 90 91 99 100 101 106 115
SET                  : 90
STRING               : 37 61 96
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 
TRUE                 : 42
TRY                  : 
TWOPOINTS            : 
TYPEOF               : 
UNSHIFT              : 65
VAR                  : 46
WHILE                : 33 34
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 88 89
argslist             : 85 89
arrayDeclare         : 48 68
arrayValue           : 56 57 57 64 65
arrayValues          : 54 55
boolean              : 39 62 97
callFunction         : 3
callMethods          : 1 2
contiene             : 
controlExpression    : 6
decimales            : 109
declararSet          : 50 69
declareMap           : 49
declareteFunction    : 9
empty                : 47 63 66 70 80 86 98 101
enteros              : 108 114
expression           : 29 29 30 31 31 32 33 34 34 35 58
impresion            : 7 17
impresion_vacio      : 18
iterable             : 67
javaScript_param     : 4 87
methodArray          : 51
methodMap            : 53
methodSet            : 52
numNegative          : 111
numOperadores        : 106 106 107 115 115 116
opConditional        : 10 11 12
operacionesMath      : 8 13 103 105
operadorLogical      : 29 31 34
param                : 83 84
paramList            : 79 84
params               : 73 74 75 78 91
restas               : 104 105
sentencesCmpt        : 74
sentencia            : 29 30 31 31 32 32 33 34 76 77 0
sentencias_if        : 14
sentencias_if_else   : 15
sentencias_while     : 16
setValue             : 92 93 93 99 100
setValues            : 90
sumas                : 102 103
varDeclaration       : 5
varType              : 2 48 49 50 75

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> varType . ID EQUAL callMethods
    (48) varDeclaration -> varType . ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> varType . ID EQUAL declareMap COLON
    (50) varDeclaration -> varType . ID EQUAL declararSet COLON
    (75) declareteFunction -> varType . ID EQUAL FUNCTION LPAREN params RPAREN

    ID              shift and go to state 36


state 4

    (51) callMethods -> ID . methodArray COLON
    (52) callMethods -> ID . methodSet COLON
    (53) callMethods -> ID . methodMap COLON
    (78) callFunction -> ID . LPAREN params RPAREN
    (40) javaScript_param -> ID .
    (64) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (65) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (66) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (99) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (100) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (101) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (71) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (72) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 40
    $end            reduce using rule 40 (javaScript_param -> ID .)
    RBLOCK          reduce using rule 40 (javaScript_param -> ID .)
    RETURN          reduce using rule 40 (javaScript_param -> ID .)
    PERIOD          shift and go to state 41

    methodArray                    shift and go to state 37
    methodSet                      shift and go to state 38
    methodMap                      shift and go to state 39

state 5

    (3) sentencia -> callFunction .

    $end            reduce using rule 3 (sentencia -> callFunction .)
    RBLOCK          reduce using rule 3 (sentencia -> callFunction .)
    RETURN          reduce using rule 3 (sentencia -> callFunction .)


state 6

    (4) sentencia -> javaScript_param .

    $end            reduce using rule 4 (sentencia -> javaScript_param .)
    RBLOCK          reduce using rule 4 (sentencia -> javaScript_param .)
    RETURN          reduce using rule 4 (sentencia -> javaScript_param .)


state 7

    (5) sentencia -> varDeclaration .

    $end            reduce using rule 5 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 5 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 5 (sentencia -> varDeclaration .)


state 8

    (6) sentencia -> controlExpression .

    $end            reduce using rule 6 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 6 (sentencia -> controlExpression .)
    RETURN          reduce using rule 6 (sentencia -> controlExpression .)


state 9

    (7) sentencia -> impresion .
    (17) controlExpression -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencia -> impresion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 7 (sentencia -> impresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (sentencia -> impresion .)
    $end            reduce using rule 7 (sentencia -> impresion .)
    RBLOCK          reduce using rule 7 (sentencia -> impresion .)
    RETURN          reduce using rule 7 (sentencia -> impresion .)

  ! $end            [ reduce using rule 17 (controlExpression -> impresion .) ]
  ! RBLOCK          [ reduce using rule 17 (controlExpression -> impresion .) ]
  ! RETURN          [ reduce using rule 17 (controlExpression -> impresion .) ]


state 10

    (8) sentencia -> operacionesMath .

    $end            reduce using rule 8 (sentencia -> operacionesMath .)
    RBLOCK          reduce using rule 8 (sentencia -> operacionesMath .)
    RETURN          reduce using rule 8 (sentencia -> operacionesMath .)


state 11

    (9) sentencia -> declareteFunction .

    $end            reduce using rule 9 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 9 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 9 (sentencia -> declareteFunction .)


state 12

    (44) varType -> LET .

    ID              reduce using rule 44 (varType -> LET .)


state 13

    (45) varType -> CONST .

    ID              reduce using rule 45 (varType -> CONST .)


state 14

    (46) varType -> VAR .

    ID              reduce using rule 46 (varType -> VAR .)


state 15

    (47) varType -> empty .

    ID              reduce using rule 47 (varType -> empty .)


state 16

    (37) javaScript_param -> STRING .

    $end            reduce using rule 37 (javaScript_param -> STRING .)
    RBLOCK          reduce using rule 37 (javaScript_param -> STRING .)
    RETURN          reduce using rule 37 (javaScript_param -> STRING .)


state 17

    (38) javaScript_param -> NUM .
    (110) enteros -> NUM .

    $end            reduce using rule 38 (javaScript_param -> NUM .)
    RBLOCK          reduce using rule 38 (javaScript_param -> NUM .)
    RETURN          reduce using rule 38 (javaScript_param -> NUM .)
    PERIOD          reduce using rule 110 (enteros -> NUM .)
    PLUS            reduce using rule 110 (enteros -> NUM .)
    MINUS           reduce using rule 110 (enteros -> NUM .)


state 18

    (39) javaScript_param -> boolean .

    $end            reduce using rule 39 (javaScript_param -> boolean .)
    RBLOCK          reduce using rule 39 (javaScript_param -> boolean .)
    RETURN          reduce using rule 39 (javaScript_param -> boolean .)


state 19

    (14) controlExpression -> sentencias_if .

    $end            reduce using rule 14 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 14 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 14 (controlExpression -> sentencias_if .)


state 20

    (15) controlExpression -> sentencias_if_else .

    $end            reduce using rule 15 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 15 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 15 (controlExpression -> sentencias_if_else .)


state 21

    (16) controlExpression -> sentencias_while .

    $end            reduce using rule 16 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 16 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 16 (controlExpression -> sentencias_while .)


state 22

    (18) controlExpression -> impresion_vacio .

    $end            reduce using rule 18 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 18 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 18 (controlExpression -> impresion_vacio .)


state 23

    (35) impresion -> ALERT . LPAREN expression RPAREN
    (36) impresion_vacio -> ALERT . LPAREN RPAREN

    LPAREN          shift and go to state 42


state 24

    (102) operacionesMath -> sumas .
    (103) operacionesMath -> sumas . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 102 (operacionesMath -> sumas .)
    RPAREN          reduce using rule 102 (operacionesMath -> sumas .)
    AND             reduce using rule 102 (operacionesMath -> sumas .)
    OR              reduce using rule 102 (operacionesMath -> sumas .)
    NOT             reduce using rule 102 (operacionesMath -> sumas .)
    RBLOCK          reduce using rule 102 (operacionesMath -> sumas .)
    RETURN          reduce using rule 102 (operacionesMath -> sumas .)
    NUM             shift and go to state 44
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sumas                          shift and go to state 24
    operacionesMath                shift and go to state 43
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 25

    (104) operacionesMath -> restas .
    (105) operacionesMath -> restas . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 104 (operacionesMath -> restas .)
    RPAREN          reduce using rule 104 (operacionesMath -> restas .)
    AND             reduce using rule 104 (operacionesMath -> restas .)
    OR              reduce using rule 104 (operacionesMath -> restas .)
    NOT             reduce using rule 104 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 104 (operacionesMath -> restas .)
    RETURN          reduce using rule 104 (operacionesMath -> restas .)
    NUM             shift and go to state 44
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    restas                         shift and go to state 25
    operacionesMath                shift and go to state 45
    sumas                          shift and go to state 24
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 26

    (73) declareteFunction -> FUNCTION . ID LPAREN params RPAREN
    (74) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt

    ID              shift and go to state 46


state 27

    (42) boolean -> TRUE .

    $end            reduce using rule 42 (boolean -> TRUE .)
    COMMA           reduce using rule 42 (boolean -> TRUE .)
    RBRACKET        reduce using rule 42 (boolean -> TRUE .)
    RPAREN          reduce using rule 42 (boolean -> TRUE .)
    RBLOCK          reduce using rule 42 (boolean -> TRUE .)
    RETURN          reduce using rule 42 (boolean -> TRUE .)


state 28

    (43) boolean -> FALSE .

    $end            reduce using rule 43 (boolean -> FALSE .)
    COMMA           reduce using rule 43 (boolean -> FALSE .)
    RBRACKET        reduce using rule 43 (boolean -> FALSE .)
    RPAREN          reduce using rule 43 (boolean -> FALSE .)
    RBLOCK          reduce using rule 43 (boolean -> FALSE .)
    RETURN          reduce using rule 43 (boolean -> FALSE .)


state 29

    (29) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 47


state 30

    (33) sentencias_while -> WHILE . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 48


state 31

    (106) sumas -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (107) sumas -> numOperadores . PLUS NUM
    (115) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (116) restas -> numOperadores . MINUS NUM

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 32

    (112) numNegative -> MINUS . NUM

    NUM             shift and go to state 51


state 33

    (108) numOperadores -> enteros .
    (114) decimales -> enteros . PERIOD NUM

    PLUS            reduce using rule 108 (numOperadores -> enteros .)
    MINUS           reduce using rule 108 (numOperadores -> enteros .)
    RPAREN          reduce using rule 108 (numOperadores -> enteros .)
    PERIOD          shift and go to state 52


state 34

    (109) numOperadores -> decimales .

    PLUS            reduce using rule 109 (numOperadores -> decimales .)
    MINUS           reduce using rule 109 (numOperadores -> decimales .)
    RPAREN          reduce using rule 109 (numOperadores -> decimales .)


state 35

    (111) enteros -> numNegative .

    PERIOD          reduce using rule 111 (enteros -> numNegative .)
    PLUS            reduce using rule 111 (enteros -> numNegative .)
    MINUS           reduce using rule 111 (enteros -> numNegative .)
    RPAREN          reduce using rule 111 (enteros -> numNegative .)


state 36

    (2) sentencia -> varType ID . EQUAL callMethods
    (48) varDeclaration -> varType ID . EQUAL arrayDeclare COLON
    (49) varDeclaration -> varType ID . EQUAL declareMap COLON
    (50) varDeclaration -> varType ID . EQUAL declararSet COLON
    (75) declareteFunction -> varType ID . EQUAL FUNCTION LPAREN params RPAREN

    EQUAL           shift and go to state 53


state 37

    (51) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 54


state 38

    (52) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 55


state 39

    (53) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 56


state 40

    (78) callFunction -> ID LPAREN . params RPAREN
    (79) params -> . paramList
    (80) params -> . empty
    (83) paramList -> . param
    (84) paramList -> . param COMMA paramList
    (41) empty -> .
    (81) param -> . ID
    (82) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 41 (empty -> .)
    ID              shift and go to state 57

    params                         shift and go to state 58
    paramList                      shift and go to state 59
    empty                          shift and go to state 60
    param                          shift and go to state 61

state 41

    (64) methodArray -> PERIOD . PUSH LPAREN arrayValue RPAREN
    (65) methodArray -> PERIOD . UNSHIFT LPAREN arrayValue RPAREN
    (66) methodArray -> PERIOD . POP LPAREN empty RPAREN
    (99) methodSet -> PERIOD . ADD LPAREN setValue RPAREN
    (100) methodSet -> PERIOD . DELETE LPAREN setValue RPAREN
