Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
ID                   : 2 10 10 11 14 41 49 50 51 52 53 54 55 61 75 76 77 80 83 84 93 96
IF                   : 30 31 32 33
IMPORT               : 
IN                   : 
INSTANCEOF           : 
ISEQUAL              : 20
IS_IDENTICAL         : 22
IS_NOT_IDENTICAL     : 21
LBLOCK               : 30 31 32 32 33 33 34 35 78 79
LBRACKET             : 56 84
LENGTH               : 74
LESS                 : 25
LESSEQUAL            : 26
LET                  : 45
LPAREN               : 30 31 32 33 34 35 36 37 57 60 66 67 68 69 73 74 75 76 77 80 92 93 101 102 103 116 119 122
MAP                  : 69
MINUS                : 105 111 119 120 129
MINUS_EQUAL          : 
MOD                  : 
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 57 69 92
NOT                  : 29
NUM                  : 11 12 12 39 62 97 117 120 123 127 129 131
OR                   : 28
PERIOD               : 66 67 68 73 74 93 101 102 103 131
PLUS                 : 104 107 116 117
PLUS_EQUAL           : 
POP                  : 68
PRINT                : 
PUSH                 : 66
RBLOCK               : 30 31 32 32 33 33 34 35 78 79
RBRACKET             : 56 84
RETURN               : 79
RPAREN               : 30 31 32 33 34 35 36 37 57 60 66 67 68 69 73 74 75 76 77 80 92 93 101 102 103 116 119 122
SET                  : 92
STRING               : 38 63 98
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 114 122 123
TRUE                 : 43
TRY                  : 
TWOPOINTS            : 
TYPEOF               : 
UNSHIFT              : 67
VAR                  : 47
WHILE                : 34 35
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 90 91
argslist             : 87 91
arrayDeclare         : 49 70
arrayValue           : 58 59 59 66 67
arrayValues          : 56 57
assingOperadores     : 9
boolean              : 40 64 99
callFunction         : 3
callMethods          : 1 2
contiene             : 
controlExpression    : 6
decimales            : 126
declararSet          : 51 71
declareMap           : 50
declareteFunction    : 8
empty                : 48 65 68 72 82 88 100 103 106
enteros              : 125 131
expression           : 30 30 31 32 32 33 34 35 35 36 60
impresion            : 7 18
impresion_vacio      : 19
inicializarOp        : 13 14
iterable             : 69
javaScript_param     : 4 89
methodArray          : 53
methodMap            : 55
methodSet            : 54
multiplicacion       : 113 114 115
numNegative          : 128
numOperadores        : 107 111 114 116 116 117 118 119 119 120 121 122 122 123 124
opConditional        : 10 11 12
operacionesMath      : 104 105 106 109 112 115
operadorLogical      : 30 32 35
param                : 85 86
paramList            : 81 86
params               : 75 76 77 80 93
restas               : 110 111 112
sentencesCmpt        : 76
sentencia            : 30 31 32 32 33 33 34 35 78 79 0
sentencias_if        : 15
sentencias_if_else   : 16
sentencias_while     : 17
setValue             : 94 95 95 101 102
setValues            : 92
suma                 : 107 108 109
varDeclaration       : 5
varType              : 2 14 49 50 51 52 77

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 42 (empty -> .) ]

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> varType . ID EQUAL callMethods
    (49) varDeclaration -> varType . ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> varType . ID EQUAL declareMap COLON
    (51) varDeclaration -> varType . ID EQUAL declararSet COLON
    (52) varDeclaration -> varType . ID COLON
    (77) declareteFunction -> varType . ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> varType . ID EQUAL inicializarOp

    ID              shift and go to state 29


state 4

    (53) callMethods -> ID . methodArray COLON
    (54) callMethods -> ID . methodSet COLON
    (55) callMethods -> ID . methodMap COLON
    (80) callFunction -> ID . LPAREN params RPAREN
    (41) javaScript_param -> ID .
    (66) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (67) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (68) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (101) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (102) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (103) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (73) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (74) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 33
    $end            reduce using rule 41 (javaScript_param -> ID .)
    RBLOCK          reduce using rule 41 (javaScript_param -> ID .)
    RETURN          reduce using rule 41 (javaScript_param -> ID .)
    PERIOD          shift and go to state 34

    methodArray                    shift and go to state 30
    methodSet                      shift and go to state 31
    methodMap                      shift and go to state 32

state 5

    (3) sentencia -> callFunction .

    $end            reduce using rule 3 (sentencia -> callFunction .)
    RBLOCK          reduce using rule 3 (sentencia -> callFunction .)
    RETURN          reduce using rule 3 (sentencia -> callFunction .)


state 6

    (4) sentencia -> javaScript_param .

    $end            reduce using rule 4 (sentencia -> javaScript_param .)
    RBLOCK          reduce using rule 4 (sentencia -> javaScript_param .)
    RETURN          reduce using rule 4 (sentencia -> javaScript_param .)


state 7

    (5) sentencia -> varDeclaration .

    $end            reduce using rule 5 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 5 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 5 (sentencia -> varDeclaration .)


state 8

    (6) sentencia -> controlExpression .

    $end            reduce using rule 6 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 6 (sentencia -> controlExpression .)
    RETURN          reduce using rule 6 (sentencia -> controlExpression .)


state 9

    (7) sentencia -> impresion .
    (18) controlExpression -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencia -> impresion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 7 (sentencia -> impresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (sentencia -> impresion .)
    $end            reduce using rule 7 (sentencia -> impresion .)
    RBLOCK          reduce using rule 7 (sentencia -> impresion .)
    RETURN          reduce using rule 7 (sentencia -> impresion .)

  ! $end            [ reduce using rule 18 (controlExpression -> impresion .) ]
  ! RBLOCK          [ reduce using rule 18 (controlExpression -> impresion .) ]
  ! RETURN          [ reduce using rule 18 (controlExpression -> impresion .) ]


state 10

    (8) sentencia -> declareteFunction .

    $end            reduce using rule 8 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 8 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 8 (sentencia -> declareteFunction .)


state 11

    (9) sentencia -> assingOperadores .

    $end            reduce using rule 9 (sentencia -> assingOperadores .)
    RBLOCK          reduce using rule 9 (sentencia -> assingOperadores .)
    RETURN          reduce using rule 9 (sentencia -> assingOperadores .)


state 12

    (45) varType -> LET .

    ID              reduce using rule 45 (varType -> LET .)


state 13

    (46) varType -> CONST .

    ID              reduce using rule 46 (varType -> CONST .)


state 14

    (47) varType -> VAR .

    ID              reduce using rule 47 (varType -> VAR .)


state 15

    (48) varType -> empty .

    ID              reduce using rule 48 (varType -> empty .)


state 16

    (38) javaScript_param -> STRING .

    $end            reduce using rule 38 (javaScript_param -> STRING .)
    RBLOCK          reduce using rule 38 (javaScript_param -> STRING .)
    RETURN          reduce using rule 38 (javaScript_param -> STRING .)


state 17

    (39) javaScript_param -> NUM .

    $end            reduce using rule 39 (javaScript_param -> NUM .)
    RBLOCK          reduce using rule 39 (javaScript_param -> NUM .)
    RETURN          reduce using rule 39 (javaScript_param -> NUM .)


state 18

    (40) javaScript_param -> boolean .

    $end            reduce using rule 40 (javaScript_param -> boolean .)
    RBLOCK          reduce using rule 40 (javaScript_param -> boolean .)
    RETURN          reduce using rule 40 (javaScript_param -> boolean .)


state 19

    (15) controlExpression -> sentencias_if .

    $end            reduce using rule 15 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 15 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 15 (controlExpression -> sentencias_if .)


state 20

    (16) controlExpression -> sentencias_if_else .

    $end            reduce using rule 16 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 16 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 16 (controlExpression -> sentencias_if_else .)


state 21

    (17) controlExpression -> sentencias_while .

    $end            reduce using rule 17 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 17 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 17 (controlExpression -> sentencias_while .)


state 22

    (19) controlExpression -> impresion_vacio .

    $end            reduce using rule 19 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 19 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 19 (controlExpression -> impresion_vacio .)


state 23

    (36) impresion -> ALERT . LPAREN expression RPAREN
    (37) impresion_vacio -> ALERT . LPAREN RPAREN

    LPAREN          shift and go to state 35


state 24

    (75) declareteFunction -> FUNCTION . ID LPAREN params RPAREN
    (76) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt

    ID              shift and go to state 36


state 25

    (43) boolean -> TRUE .

    $end            reduce using rule 43 (boolean -> TRUE .)
    COMMA           reduce using rule 43 (boolean -> TRUE .)
    RBRACKET        reduce using rule 43 (boolean -> TRUE .)
    RPAREN          reduce using rule 43 (boolean -> TRUE .)
    RBLOCK          reduce using rule 43 (boolean -> TRUE .)
    RETURN          reduce using rule 43 (boolean -> TRUE .)


state 26

    (44) boolean -> FALSE .

    $end            reduce using rule 44 (boolean -> FALSE .)
    COMMA           reduce using rule 44 (boolean -> FALSE .)
    RBRACKET        reduce using rule 44 (boolean -> FALSE .)
    RPAREN          reduce using rule 44 (boolean -> FALSE .)
    RBLOCK          reduce using rule 44 (boolean -> FALSE .)
    RETURN          reduce using rule 44 (boolean -> FALSE .)


state 27

    (30) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 37


state 28

    (34) sentencias_while -> WHILE . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 38


state 29

    (2) sentencia -> varType ID . EQUAL callMethods
    (49) varDeclaration -> varType ID . EQUAL arrayDeclare COLON
    (50) varDeclaration -> varType ID . EQUAL declareMap COLON
    (51) varDeclaration -> varType ID . EQUAL declararSet COLON
    (52) varDeclaration -> varType ID . COLON
    (77) declareteFunction -> varType ID . EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> varType ID . EQUAL inicializarOp

    EQUAL           shift and go to state 39
    COLON           shift and go to state 40


state 30

    (53) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 41


state 31

    (54) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 42


state 32

    (55) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 43


state 33

    (80) callFunction -> ID LPAREN . params RPAREN
    (81) params -> . paramList
    (82) params -> . empty
    (85) paramList -> . param
    (86) paramList -> . param COMMA paramList
    (42) empty -> .
    (83) param -> . ID
    (84) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 42 (empty -> .)
    ID              shift and go to state 44

    params                         shift and go to state 45
    paramList                      shift and go to state 46
    empty                          shift and go to state 47
    param                          shift and go to state 48

state 34

    (66) methodArray -> PERIOD . PUSH LPAREN arrayValue RPAREN
    (67) methodArray -> PERIOD . UNSHIFT LPAREN arrayValue RPAREN
    (68) methodArray -> PERIOD . POP LPAREN empty RPAREN
    (101) methodSet -> PERIOD . ADD LPAREN setValue RPAREN
    (102) methodSet -> PERIOD . DELETE LPAREN setValue RPAREN
    (103) methodSet -> PERIOD . CLEAR LPAREN empty RPAREN
    (73) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (74) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 49
    UNSHIFT         shift and go to state 50
    POP             shift and go to state 51
    ADD             shift and go to state 52
    DELETE          shift and go to state 53
    CLEAR           shift and go to state 54
    LENGTH          shift and go to state 55


state 35

    (36) impresion -> ALERT LPAREN . expression RPAREN
    (37) impresion_vacio -> ALERT LPAREN . RPAREN
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . inicializarOp
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    NUM             shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)

  ! NUM             [ reduce using rule 42 (empty -> .) ]
  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]
  ! RPAREN          [ reduce using rule 42 (empty -> .) ]

    expression                     shift and go to state 56
    inicializarOp                  shift and go to state 60
    empty                          shift and go to state 63

state 36

    (75) declareteFunction -> FUNCTION ID . LPAREN params RPAREN
    (76) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt

    LPAREN          shift and go to state 64


state 37

    (30) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . inicializarOp
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 58
    NUM             shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)
    AND             reduce using rule 42 (empty -> .)
    OR              reduce using rule 42 (empty -> .)
    NOT             reduce using rule 42 (empty -> .)

  ! NUM             [ reduce using rule 42 (empty -> .) ]
  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]

    expression                     shift and go to state 65
    inicializarOp                  shift and go to state 60
    empty                          shift and go to state 63

state 38

    (34) sentencias_while -> WHILE LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . inicializarOp
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 58
    NUM             shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)
    AND             reduce using rule 42 (empty -> .)
    OR              reduce using rule 42 (empty -> .)
