Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 72    keyValue -> iterableSet
Rule 73    keyValue -> declareMap
Rule 74    keyValue -> arrayDeclare
Rule 75    iterableArray -> arrayDeclare
Rule 76    iterableArray -> arrayDeclare COMMA arrayDeclare
Rule 77    iterableSet -> declararSet
Rule 78    iterableSet -> declararSet COMMA declararSet
Rule 79    iterableSet -> <empty>
Rule 80    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 81    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 82    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 83    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 84    declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 85    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 86    sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 87    callFunction -> ID LPAREN params RPAREN
Rule 88    params -> paramList
Rule 89    paramList -> javaScript_param
Rule 90    paramList -> javaScript_param COMMA paramList
Rule 91    args -> argslist
Rule 92    args -> javaScript_param
Rule 93    argslist -> args
Rule 94    argslist -> args COMMA argslist
Rule 95    declararSet -> NEW SET LPAREN LBRACKET iterable RBRACKET RPAREN
Rule 96    methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN
Rule 97    methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN
Rule 98    methodSet -> PERIOD CLEAR LPAREN RPAREN
Rule 99    inicializarOp -> PLUS operacionesMath
Rule 100   inicializarOp -> MINUS operacionesMath
Rule 101   inicializarOp -> operacionesMath
Rule 102   operacionesMath -> numOperadores PLUS suma
Rule 103   operacionesMath -> suma
Rule 104   operacionesMath -> suma operacionesMath
Rule 105   operacionesMath -> restas
Rule 106   operacionesMath -> numOperadores MINUS restas
Rule 107   operacionesMath -> restas operacionesMath
Rule 108   operacionesMath -> multiplicacion
Rule 109   operacionesMath -> numOperadores TIMES multiplicacion
Rule 110   operacionesMath -> multiplicacion operacionesMath
Rule 111   operacionesMath -> divicion
Rule 112   operacionesMath -> numOperadores DIVIDE divicion
Rule 113   operacionesMath -> divicion operacionesMath
Rule 114   suma -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 115   suma -> numOperadores PLUS NUM
Rule 116   suma -> numOperadores
Rule 117   restas -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 118   restas -> numOperadores MINUS NUM
Rule 119   restas -> numOperadores
Rule 120   multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN
Rule 121   multiplicacion -> numOperadores TIMES NUM
Rule 122   multiplicacion -> numOperadores
Rule 123   divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN
Rule 124   divicion -> numOperadores DIVIDE NUM
Rule 125   divicion -> numOperadores
Rule 126   numOperadores -> enteros
Rule 127   numOperadores -> decimales
Rule 128   enteros -> NUM
Rule 129   enteros -> numNegative
Rule 130   numNegative -> MINUS NUM
Rule 131   numNegative -> <empty>
Rule 132   decimales -> enteros PERIOD NUM
Rule 133   conditionalEspecifico -> ID opConditional dataCondi
Rule 134   conditionalEspecifico -> NUM opConditional NUM
Rule 135   conditionalEspecifico -> STRING opConditional STRING
Rule 136   dataCondi -> STRING
Rule 137   dataCondi -> NUM
Rule 138   setMetodoAdd -> PERIOD ADD LPAREN javaScript_param RPAREN
Rule 139   setMetodoDelete -> PERIOD DELETE LPAREN javaScript_param RPAREN
Rule 140   setMetodoClear -> PERIOD CLEAR LPAREN RPAREN
Rule 141   ValueMapMethods -> ID
Rule 142   ValueMapMethods -> NUM
Rule 143   ValueMapMethods -> STRING
Rule 144   mapMetodoGet -> PERIOD GET LPAREN ValueMapMethods RPAREN
Rule 145   mapMetodoSet -> PERIOD GET LPAREN ValueMapMethods COMMA ValueMapMethods RPAREN

Terminals, with rules where they appear

ADD                  : 96 138
ALERT                : 33 34
AND                  : 24
ARRAY                : 56
CLEAR                : 80 98 140
COLON                : 2 46 47 48 49 50 51 52 53 54
COMMA                : 55 58 64 65 65 76 78 90 94 145
CONST                : 42
DELETE               : 97 139
DIVIDE               : 112 123 124
DIV_EQUAL            : 
ELSE                 : 29 30
EQUAL                : 10 48 49 50 51 84
FALSE                : 40
FUNCTION             : 82 83 84
GET                  : 144 145
GREATER              : 19
GREATEREQUAL         : 20
HAS                  : 
ID                   : 10 38 46 47 48 49 50 51 52 53 54 82 83 84 87 133 141
IF                   : 27 28 29 30
ISEQUAL              : 16
IS_IDENTICAL         : 18
IS_NOT_IDENTICAL     : 17
LBLOCK               : 27 28 29 29 30 30 31 32 85 86
LBRACKET             : 55 62 64 65 95
LENGTH               : 81
LESS                 : 21
LESSEQUAL            : 22
LET                  : 41 46
LPAREN               : 27 28 29 30 31 32 33 34 56 59 60 61 62 63 80 81 82 83 84 87 95 96 97 98 114 117 120 123 138 139 140 144 145
MAP                  : 62 63
MINUS                : 100 106 117 118 130
MINUS_EQUAL          : 
MOD                  : 
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 56 62 63 95
NOT                  : 26
NUM                  : 36 115 118 121 124 128 130 132 134 134 137 142
OR                   : 25
PERIOD               : 59 60 61 80 81 96 97 98 132 138 139 140 144 145
PLUS                 : 99 102 114 115
PLUS_EQUAL           : 
POP                  : 61
PUSH                 : 59
RBLOCK               : 27 28 29 29 30 30 31 32 85 86
RBRACKET             : 55 62 64 65 95
RETURN               : 86
RPAREN               : 27 28 29 30 31 32 33 34 56 59 60 61 62 63 80 81 82 83 84 87 95 96 97 98 114 117 120 123 138 139 140 144 145
SET                  : 95
STRING               : 35 135 135 136 143
TIMES                : 109 120 121
TRUE                 : 39
TWOPOINTS            : 
UNSHIFT              : 60
VAR                  : 43 47
WHILE                : 31 32
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

ValueMapMethods      : 144 145 145
args                 : 93 94
argslist             : 91 94
arrayDeclare         : 48 74 75 76 76
arrayValues          : 56
assign               : 44 45
assingOperadores     : 7
boolean              : 23 37
callFunction         : 2
callMethods          : 1
conditionalEspecifico : 8
controlExpression    : 4
dataCondi            : 133
decimales            : 127
declararSet          : 50 77 78 78
declareMap           : 49 73
declareteFunction    : 6
divicion             : 111 112 113
enteros              : 126 132
expression           : 27 27 28 29 29 30 31 32 32 33
impresion            : 5 14
impresion_vacio      : 15
inicializarOp        : 9 10
iterable             : 62 95
iterableArray        : 67 71
iterableMap          : 65 66 70
iterableSet          : 68 72
javaScript_param     : 51 55 55 57 58 58 59 60 69 89 90 92 96 97 138 139
keyValue             : 64 64 65 65
mapMetodoGet         : 
mapMetodoSet         : 
methodArray          : 52
methodMap            : 54
methodSet            : 53
multiplicacion       : 108 109 110
numNegative          : 129
numOperadores        : 102 106 109 112 114 114 115 116 117 117 118 119 120 120 121 122 123 123 124 125
opConditional        : 133 134 135
operacionesMath      : 99 100 101 104 107 110 113
operadorLogical      : 27 29 32
paramList            : 88 90
params               : 82 83 84 87
restas               : 105 106 107
sentencesCmpt        : 83
sentencia            : 27 28 29 29 30 30 31 32 85 86 0
sentencias_if        : 11
sentencias_if_else   : 12
sentencias_while     : 13
setMetodoAdd         : 
setMetodoClear       : 
setMetodoDelete      : 
suma                 : 102 103 104
varDeclaration       : 3
varType              : 10 44 84

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (87) callFunction -> . ID LPAREN params RPAREN
    (44) varDeclaration -> . varType assign
    (45) varDeclaration -> . assign
    (46) varDeclaration -> . LET ID COLON
    (47) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (33) impresion -> . ALERT LPAREN expression RPAREN
    (82) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (83) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (84) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) varType -> . LET
    (42) varType -> . CONST
    (43) varType -> . VAR
    (48) assign -> . ID EQUAL arrayDeclare COLON
    (49) assign -> . ID EQUAL declareMap COLON
    (50) assign -> . ID EQUAL declararSet COLON
    (51) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (31) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (34) impresion_vacio -> . ALERT LPAREN RPAREN

    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> callFunction . COLON

    COLON           shift and go to state 23


state 4

    (3) sentencia -> varDeclaration .

    $end            reduce using rule 3 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 3 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 3 (sentencia -> varDeclaration .)


state 5

    (4) sentencia -> controlExpression .

    $end            reduce using rule 4 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 4 (sentencia -> controlExpression .)
    RETURN          reduce using rule 4 (sentencia -> controlExpression .)


state 6

    (5) sentencia -> impresion .
    (14) controlExpression -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 5 (sentencia -> impresion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 5 (sentencia -> impresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (sentencia -> impresion .)
    $end            reduce using rule 5 (sentencia -> impresion .)
    RBLOCK          reduce using rule 5 (sentencia -> impresion .)
    RETURN          reduce using rule 5 (sentencia -> impresion .)

  ! $end            [ reduce using rule 14 (controlExpression -> impresion .) ]
  ! RBLOCK          [ reduce using rule 14 (controlExpression -> impresion .) ]
  ! RETURN          [ reduce using rule 14 (controlExpression -> impresion .) ]


state 7

    (6) sentencia -> declareteFunction .

    $end            reduce using rule 6 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 6 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 6 (sentencia -> declareteFunction .)


state 8

    (7) sentencia -> assingOperadores .

    $end            reduce using rule 7 (sentencia -> assingOperadores .)
    RBLOCK          reduce using rule 7 (sentencia -> assingOperadores .)
    RETURN          reduce using rule 7 (sentencia -> assingOperadores .)


state 9

    (52) callMethods -> ID . methodArray COLON
    (53) callMethods -> ID . methodSet COLON
    (54) callMethods -> ID . methodMap COLON
    (87) callFunction -> ID . LPAREN params RPAREN
    (48) assign -> ID . EQUAL arrayDeclare COLON
    (49) assign -> ID . EQUAL declareMap COLON
    (50) assign -> ID . EQUAL declararSet COLON
    (51) assign -> ID . EQUAL javaScript_param COLON
    (59) methodArray -> . PERIOD PUSH LPAREN javaScript_param RPAREN
    (60) methodArray -> . PERIOD UNSHIFT LPAREN javaScript_param RPAREN
    (61) methodArray -> . PERIOD POP LPAREN RPAREN
    (96) methodSet -> . PERIOD ADD LPAREN javaScript_param RPAREN
    (97) methodSet -> . PERIOD DELETE LPAREN javaScript_param RPAREN
    (98) methodSet -> . PERIOD CLEAR LPAREN RPAREN
    (80) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (81) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 27
    EQUAL           shift and go to state 28
    PERIOD          shift and go to state 29

    methodArray                    shift and go to state 24
    methodSet                      shift and go to state 25
    methodMap                      shift and go to state 26

state 10

    (44) varDeclaration -> varType . assign
    (84) declareteFunction -> varType . ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType . ID EQUAL inicializarOp
    (48) assign -> . ID EQUAL arrayDeclare COLON
    (49) assign -> . ID EQUAL declareMap COLON
    (50) assign -> . ID EQUAL declararSet COLON
    (51) assign -> . ID EQUAL javaScript_param COLON

    ID              shift and go to state 31

    assign                         shift and go to state 30

state 11

    (45) varDeclaration -> assign .

    $end            reduce using rule 45 (varDeclaration -> assign .)
    RBLOCK          reduce using rule 45 (varDeclaration -> assign .)
    RETURN          reduce using rule 45 (varDeclaration -> assign .)


state 12

    (46) varDeclaration -> LET . ID COLON
    (41) varType -> LET .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 32

  ! ID              [ reduce using rule 41 (varType -> LET .) ]


state 13

    (47) varDeclaration -> VAR . ID COLON
    (43) varType -> VAR .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33

  ! ID              [ reduce using rule 43 (varType -> VAR .) ]


state 14

    (11) controlExpression -> sentencias_if .

    $end            reduce using rule 11 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 11 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 11 (controlExpression -> sentencias_if .)


state 15

    (12) controlExpression -> sentencias_if_else .

    $end            reduce using rule 12 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 12 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 12 (controlExpression -> sentencias_if_else .)


state 16

    (13) controlExpression -> sentencias_while .

    $end            reduce using rule 13 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 13 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 13 (controlExpression -> sentencias_while .)


state 17

    (15) controlExpression -> impresion_vacio .

    $end            reduce using rule 15 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 15 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 15 (controlExpression -> impresion_vacio .)


state 18

    (33) impresion -> ALERT . LPAREN expression RPAREN
    (34) impresion_vacio -> ALERT . LPAREN RPAREN

    LPAREN          shift and go to state 34


state 19

    (82) declareteFunction -> FUNCTION . ID LPAREN params RPAREN
    (83) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt

    ID              shift and go to state 35


state 20

    (42) varType -> CONST .

    ID              reduce using rule 42 (varType -> CONST .)


state 21

    (27) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 36


state 22

    (31) sentencias_while -> WHILE . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 37


state 23

    (2) sentencia -> callFunction COLON .

    $end            reduce using rule 2 (sentencia -> callFunction COLON .)
    RBLOCK          reduce using rule 2 (sentencia -> callFunction COLON .)
    RETURN          reduce using rule 2 (sentencia -> callFunction COLON .)


state 24

    (52) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 38


state 25

    (53) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 39


state 26

    (54) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 40


state 27

    (87) callFunction -> ID LPAREN . params RPAREN
    (88) params -> . paramList
    (89) paramList -> . javaScript_param
    (90) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 42
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 28

    (48) assign -> ID EQUAL . arrayDeclare COLON
    (49) assign -> ID EQUAL . declareMap COLON
    (50) assign -> ID EQUAL . declararSet COLON
    (51) assign -> ID EQUAL . javaScript_param COLON
    (55) arrayDeclare -> . LBRACKET javaScript_param COMMA javaScript_param RBRACKET
    (56) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (62) declareMap -> . NEW MAP LPAREN LBRACKET iterable RBRACKET RPAREN
    (63) declareMap -> . NEW MAP LPAREN RPAREN
    (95) declararSet -> . NEW SET LPAREN LBRACKET iterable RBRACKET RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayDeclare                   shift and go to state 50
    declareMap                     shift and go to state 51
    declararSet                    shift and go to state 52
    javaScript_param               shift and go to state 53
    boolean                        shift and go to state 47

state 29

    (59) methodArray -> PERIOD . PUSH LPAREN javaScript_param RPAREN
    (60) methodArray -> PERIOD . UNSHIFT LPAREN javaScript_param RPAREN
    (61) methodArray -> PERIOD . POP LPAREN RPAREN
    (96) methodSet -> PERIOD . ADD LPAREN javaScript_param RPAREN
    (97) methodSet -> PERIOD . DELETE LPAREN javaScript_param RPAREN
    (98) methodSet -> PERIOD . CLEAR LPAREN RPAREN
    (80) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (81) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 56
    UNSHIFT         shift and go to state 57
    POP             shift and go to state 58
    ADD             shift and go to state 59
    DELETE          shift and go to state 60
    CLEAR           shift and go to state 61
    LENGTH          shift and go to state 62


state 30

    (44) varDeclaration -> varType assign .

    $end            reduce using rule 44 (varDeclaration -> varType assign .)
    RBLOCK          reduce using rule 44 (varDeclaration -> varType assign .)
    RETURN          reduce using rule 44 (varDeclaration -> varType assign .)


state 31

    (84) declareteFunction -> varType ID . EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType ID . EQUAL inicializarOp
    (48) assign -> ID . EQUAL arrayDeclare COLON
    (49) assign -> ID . EQUAL declareMap COLON
    (50) assign -> ID . EQUAL declararSet COLON
    (51) assign -> ID . EQUAL javaScript_param COLON

    EQUAL           shift and go to state 63


state 32

    (46) varDeclaration -> LET ID . COLON

    COLON           shift and go to state 64


state 33

    (47) varDeclaration -> VAR ID . COLON

    COLON           shift and go to state 65


state 34

    (33) impresion -> ALERT LPAREN . expression RPAREN
    (34) impresion_vacio -> ALERT LPAREN . RPAREN
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (133) conditionalEspecifico -> . ID opConditional dataCondi
    (134) conditionalEspecifico -> . NUM opConditional NUM
    (135) conditionalEspecifico -> . STRING opConditional STRING
    (99) inicializarOp -> . PLUS operacionesMath
    (100) inicializarOp -> . MINUS operacionesMath
    (101) inicializarOp -> . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 67
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)

  ! PLUS            [ reduce using rule 131 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 131 (numNegative -> .) ]

    expression                     shift and go to state 66
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 35

    (82) declareteFunction -> FUNCTION ID . LPAREN params RPAREN
    (83) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt

    LPAREN          shift and go to state 84


state 36

