Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 71    keyValue -> javaScript_param
Rule 72    keyValue -> iterableMap
Rule 73    keyValue -> iterableArray
Rule 74    keyValue -> iterableSet
Rule 75    keyValue -> declareMap
Rule 76    keyValue -> arrayDeclare
Rule 77    iterableArray -> arrayDeclare
Rule 78    iterableArray -> arrayDeclare COMMA arrayDeclare
Rule 79    iterableSet -> declararSet
Rule 80    iterableSet -> declararSet COMMA declararSet
Rule 81    iterableSet -> <empty>
Rule 82    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 83    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 84    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 85    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 86    declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 87    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 88    sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 89    callFunction -> ID LPAREN params RPAREN
Rule 90    params -> paramList
Rule 91    paramList -> javaScript_param
Rule 92    paramList -> javaScript_param COMMA paramList
Rule 93    args -> argslist
Rule 94    args -> javaScript_param
Rule 95    argslist -> args
Rule 96    argslist -> args COMMA argslist
Rule 97    declararSet -> NEW SET LPAREN LBRACKET iterable RBRACKET RPAREN
Rule 98    methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN
Rule 99    methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN
Rule 100   methodSet -> PERIOD CLEAR LPAREN RPAREN
Rule 101   inicializarOp -> PLUS operacionesMath
Rule 102   inicializarOp -> MINUS operacionesMath
Rule 103   inicializarOp -> operacionesMath
Rule 104   operacionesMath -> numOperadores PLUS suma
Rule 105   operacionesMath -> suma
Rule 106   operacionesMath -> suma operacionesMath
Rule 107   operacionesMath -> restas
Rule 108   operacionesMath -> numOperadores MINUS restas
Rule 109   operacionesMath -> restas operacionesMath
Rule 110   operacionesMath -> multiplicacion
Rule 111   operacionesMath -> numOperadores TIMES multiplicacion
Rule 112   operacionesMath -> multiplicacion operacionesMath
Rule 113   operacionesMath -> divicion
Rule 114   operacionesMath -> numOperadores DIVIDE divicion
Rule 115   operacionesMath -> divicion operacionesMath
Rule 116   suma -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 117   suma -> numOperadores PLUS NUM
Rule 118   suma -> numOperadores
Rule 119   restas -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 120   restas -> numOperadores MINUS NUM
Rule 121   restas -> numOperadores
Rule 122   multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN
Rule 123   multiplicacion -> numOperadores TIMES NUM
Rule 124   multiplicacion -> numOperadores
Rule 125   divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN
Rule 126   divicion -> numOperadores DIVIDE NUM
Rule 127   divicion -> numOperadores
Rule 128   numOperadores -> enteros
Rule 129   numOperadores -> decimales
Rule 130   enteros -> NUM
Rule 131   enteros -> numNegative
Rule 132   numNegative -> MINUS NUM
Rule 133   numNegative -> <empty>
Rule 134   decimales -> enteros PERIOD NUM
Rule 135   conditionalEspecifico -> ID opConditional dataCondi
Rule 136   conditionalEspecifico -> NUM opConditional NUM
Rule 137   conditionalEspecifico -> STRING opConditional STRING
Rule 138   dataCondi -> STRING
Rule 139   dataCondi -> NUM

Terminals, with rules where they appear

ADD                  : 98
ALERT                : 33 34
AND                  : 24
ARRAY                : 57 58
CLEAR                : 82 100
COLON                : 2 46 47 48 49 50 51 52 53 54
COMMA                : 60 66 67 67 78 80 92 96
CONST                : 42
DELETE               : 99
DIVIDE               : 114 125 126
DIV_EQUAL            : 
ELSE                 : 29 30
EQUAL                : 10 48 49 50 51 86
FALSE                : 40
FUNCTION             : 84 85 86
GET                  : 
GREATER              : 19
GREATEREQUAL         : 20
HAS                  : 
ID                   : 10 38 46 47 48 49 50 51 52 53 54 84 85 86 89 135
IF                   : 27 28 29 30
ISEQUAL              : 16
IS_IDENTICAL         : 18
IS_NOT_IDENTICAL     : 17
LBLOCK               : 27 28 29 29 30 30 31 32 87 88
LBRACKET             : 55 56 64 66 67 97
LENGTH               : 83
LESS                 : 21
LESSEQUAL            : 22
LET                  : 41 46
LPAREN               : 27 28 29 30 31 32 33 34 57 58 61 62 63 64 65 82 83 84 85 86 89 97 98 99 100 116 119 122 125
MAP                  : 64 65
MINUS                : 102 108 119 120 132
MINUS_EQUAL          : 
MOD                  : 
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 57 58 64 65 97
NOT                  : 26
NUM                  : 36 117 120 123 126 130 132 134 136 136 139
OR                   : 25
PERIOD               : 61 62 63 82 83 98 99 100 134
PLUS                 : 101 104 116 117
PLUS_EQUAL           : 
POP                  : 63
PUSH                 : 61
RBLOCK               : 27 28 29 29 30 30 31 32 87 88
RBRACKET             : 55 56 64 66 67 97
RETURN               : 88
RPAREN               : 27 28 29 30 31 32 33 34 57 58 61 62 63 64 65 82 83 84 85 86 89 97 98 99 100 116 119 122 125
SET                  : 97
STRING               : 35 137 137 138
TIMES                : 111 122 123
TRUE                 : 39
TWOPOINTS            : 
UNSHIFT              : 62
VAR                  : 43 47
WHILE                : 31 32
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 95 96
argslist             : 93 96
arrayDeclare         : 48 76 77 78 78
arrayValues          : 56 57 60
assign               : 44 45
assingOperadores     : 7
boolean              : 23 37
callFunction         : 2
callMethods          : 1
conditionalEspecifico : 8
controlExpression    : 4
dataCondi            : 135
decimales            : 129
declararSet          : 50 79 80 80
declareMap           : 49 75
declareteFunction    : 6
divicion             : 113 114 115
enteros              : 128 134
expression           : 27 27 28 29 29 30 31 32 32 33
impresion            : 5 14
impresion_vacio      : 15
inicializarOp        : 9 10
iterable             : 64 97
iterableArray        : 69 73
iterableMap          : 67 68 72
iterableSet          : 70 74
javaScript_param     : 51 59 60 61 62 71 91 92 94 98 99
keyValue             : 66 66 67 67
methodArray          : 52
methodMap            : 54
methodSet            : 53
multiplicacion       : 110 111 112
numNegative          : 131
numOperadores        : 104 108 111 114 116 116 117 118 119 119 120 121 122 122 123 124 125 125 126 127
opConditional        : 135 136 137
operacionesMath      : 101 102 103 106 109 112 115
operadorLogical      : 27 29 32
paramList            : 90 92
params               : 84 85 86 89
restas               : 107 108 109
sentencesCmpt        : 85
sentencia            : 27 28 29 29 30 30 31 32 87 88 0
sentencias_if        : 11
sentencias_if_else   : 12
sentencias_while     : 13
suma                 : 104 105 106
varDeclaration       : 3
varType              : 10 44 86

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (89) callFunction -> . ID LPAREN params RPAREN
    (44) varDeclaration -> . varType assign
    (45) varDeclaration -> . assign
    (46) varDeclaration -> . LET ID COLON
    (47) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (33) impresion -> . ALERT LPAREN expression RPAREN
    (84) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (85) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (86) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) varType -> . LET
    (42) varType -> . CONST
    (43) varType -> . VAR
    (48) assign -> . ID EQUAL arrayDeclare COLON
    (49) assign -> . ID EQUAL declareMap COLON
    (50) assign -> . ID EQUAL declararSet COLON
    (51) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (31) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (34) impresion_vacio -> . ALERT LPAREN RPAREN

    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> callFunction . COLON

    COLON           shift and go to state 23


state 4

    (3) sentencia -> varDeclaration .

    $end            reduce using rule 3 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 3 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 3 (sentencia -> varDeclaration .)


state 5

    (4) sentencia -> controlExpression .

    $end            reduce using rule 4 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 4 (sentencia -> controlExpression .)
    RETURN          reduce using rule 4 (sentencia -> controlExpression .)


state 6

    (5) sentencia -> impresion .
    (14) controlExpression -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 5 (sentencia -> impresion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 5 (sentencia -> impresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (sentencia -> impresion .)
    $end            reduce using rule 5 (sentencia -> impresion .)
    RBLOCK          reduce using rule 5 (sentencia -> impresion .)
    RETURN          reduce using rule 5 (sentencia -> impresion .)

  ! $end            [ reduce using rule 14 (controlExpression -> impresion .) ]
  ! RBLOCK          [ reduce using rule 14 (controlExpression -> impresion .) ]
  ! RETURN          [ reduce using rule 14 (controlExpression -> impresion .) ]


state 7

    (6) sentencia -> declareteFunction .

    $end            reduce using rule 6 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 6 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 6 (sentencia -> declareteFunction .)


state 8

    (7) sentencia -> assingOperadores .

    $end            reduce using rule 7 (sentencia -> assingOperadores .)
    RBLOCK          reduce using rule 7 (sentencia -> assingOperadores .)
    RETURN          reduce using rule 7 (sentencia -> assingOperadores .)


state 9

    (52) callMethods -> ID . methodArray COLON
    (53) callMethods -> ID . methodSet COLON
    (54) callMethods -> ID . methodMap COLON
    (89) callFunction -> ID . LPAREN params RPAREN
    (48) assign -> ID . EQUAL arrayDeclare COLON
    (49) assign -> ID . EQUAL declareMap COLON
    (50) assign -> ID . EQUAL declararSet COLON
    (51) assign -> ID . EQUAL javaScript_param COLON
    (61) methodArray -> . PERIOD PUSH LPAREN javaScript_param RPAREN
    (62) methodArray -> . PERIOD UNSHIFT LPAREN javaScript_param RPAREN
    (63) methodArray -> . PERIOD POP LPAREN RPAREN
    (98) methodSet -> . PERIOD ADD LPAREN javaScript_param RPAREN
    (99) methodSet -> . PERIOD DELETE LPAREN javaScript_param RPAREN
    (100) methodSet -> . PERIOD CLEAR LPAREN RPAREN
    (82) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (83) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    LPAREN          shift and go to state 27
    EQUAL           shift and go to state 28
    PERIOD          shift and go to state 29

    methodArray                    shift and go to state 24
    methodSet                      shift and go to state 25
    methodMap                      shift and go to state 26

state 10

    (44) varDeclaration -> varType . assign
    (86) declareteFunction -> varType . ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType . ID EQUAL inicializarOp
    (48) assign -> . ID EQUAL arrayDeclare COLON
    (49) assign -> . ID EQUAL declareMap COLON
    (50) assign -> . ID EQUAL declararSet COLON
    (51) assign -> . ID EQUAL javaScript_param COLON

    ID              shift and go to state 31

    assign                         shift and go to state 30

state 11

    (45) varDeclaration -> assign .

    $end            reduce using rule 45 (varDeclaration -> assign .)
    RBLOCK          reduce using rule 45 (varDeclaration -> assign .)
    RETURN          reduce using rule 45 (varDeclaration -> assign .)


state 12

    (46) varDeclaration -> LET . ID COLON
    (41) varType -> LET .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 32

  ! ID              [ reduce using rule 41 (varType -> LET .) ]


state 13

    (47) varDeclaration -> VAR . ID COLON
    (43) varType -> VAR .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33

  ! ID              [ reduce using rule 43 (varType -> VAR .) ]


state 14

    (11) controlExpression -> sentencias_if .

    $end            reduce using rule 11 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 11 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 11 (controlExpression -> sentencias_if .)


state 15

    (12) controlExpression -> sentencias_if_else .

    $end            reduce using rule 12 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 12 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 12 (controlExpression -> sentencias_if_else .)


state 16

    (13) controlExpression -> sentencias_while .

    $end            reduce using rule 13 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 13 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 13 (controlExpression -> sentencias_while .)


state 17

    (15) controlExpression -> impresion_vacio .

    $end            reduce using rule 15 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 15 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 15 (controlExpression -> impresion_vacio .)


state 18

    (33) impresion -> ALERT . LPAREN expression RPAREN
    (34) impresion_vacio -> ALERT . LPAREN RPAREN

    LPAREN          shift and go to state 34


state 19

    (84) declareteFunction -> FUNCTION . ID LPAREN params RPAREN
    (85) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt

    ID              shift and go to state 35


state 20

    (42) varType -> CONST .

    ID              reduce using rule 42 (varType -> CONST .)


state 21

    (27) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF . LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 36


state 22

    (31) sentencias_while -> WHILE . LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK

    LPAREN          shift and go to state 37


state 23

    (2) sentencia -> callFunction COLON .

    $end            reduce using rule 2 (sentencia -> callFunction COLON .)
    RBLOCK          reduce using rule 2 (sentencia -> callFunction COLON .)
    RETURN          reduce using rule 2 (sentencia -> callFunction COLON .)


state 24

    (52) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 38


state 25

    (53) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 39


state 26

    (54) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 40


state 27

    (89) callFunction -> ID LPAREN . params RPAREN
    (90) params -> . paramList
    (91) paramList -> . javaScript_param
    (92) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 42
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 28

    (48) assign -> ID EQUAL . arrayDeclare COLON
    (49) assign -> ID EQUAL . declareMap COLON
    (50) assign -> ID EQUAL . declararSet COLON
    (51) assign -> ID EQUAL . javaScript_param COLON
    (55) arrayDeclare -> . LBRACKET RBRACKET
    (56) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (57) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (58) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (64) declareMap -> . NEW MAP LPAREN LBRACKET iterable RBRACKET RPAREN
    (65) declareMap -> . NEW MAP LPAREN RPAREN
    (97) declararSet -> . NEW SET LPAREN LBRACKET iterable RBRACKET RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayDeclare                   shift and go to state 50
    declareMap                     shift and go to state 51
    declararSet                    shift and go to state 52
    javaScript_param               shift and go to state 53
    boolean                        shift and go to state 47

state 29

    (61) methodArray -> PERIOD . PUSH LPAREN javaScript_param RPAREN
    (62) methodArray -> PERIOD . UNSHIFT LPAREN javaScript_param RPAREN
    (63) methodArray -> PERIOD . POP LPAREN RPAREN
    (98) methodSet -> PERIOD . ADD LPAREN javaScript_param RPAREN
    (99) methodSet -> PERIOD . DELETE LPAREN javaScript_param RPAREN
    (100) methodSet -> PERIOD . CLEAR LPAREN RPAREN
    (82) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (83) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 56
    UNSHIFT         shift and go to state 57
    POP             shift and go to state 58
    ADD             shift and go to state 59
    DELETE          shift and go to state 60
    CLEAR           shift and go to state 61
    LENGTH          shift and go to state 62


state 30

    (44) varDeclaration -> varType assign .

    $end            reduce using rule 44 (varDeclaration -> varType assign .)
    RBLOCK          reduce using rule 44 (varDeclaration -> varType assign .)
    RETURN          reduce using rule 44 (varDeclaration -> varType assign .)


state 31

    (86) declareteFunction -> varType ID . EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType ID . EQUAL inicializarOp
    (48) assign -> ID . EQUAL arrayDeclare COLON
    (49) assign -> ID . EQUAL declareMap COLON
    (50) assign -> ID . EQUAL declararSet COLON
    (51) assign -> ID . EQUAL javaScript_param COLON

    EQUAL           shift and go to state 63


state 32

    (46) varDeclaration -> LET ID . COLON

    COLON           shift and go to state 64


state 33

    (47) varDeclaration -> VAR ID . COLON

    COLON           shift and go to state 65


state 34

    (33) impresion -> ALERT LPAREN . expression RPAREN
    (34) impresion_vacio -> ALERT LPAREN . RPAREN
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (135) conditionalEspecifico -> . ID opConditional dataCondi
    (136) conditionalEspecifico -> . NUM opConditional NUM
    (137) conditionalEspecifico -> . STRING opConditional STRING
    (101) inicializarOp -> . PLUS operacionesMath
    (102) inicializarOp -> . MINUS operacionesMath
    (103) inicializarOp -> . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 67
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)

  ! PLUS            [ reduce using rule 133 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 133 (numNegative -> .) ]

    expression                     shift and go to state 66
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 35

    (84) declareteFunction -> FUNCTION ID . LPAREN params RPAREN
    (85) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt

    LPAREN          shift and go to state 84


state 36

    (27) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (135) conditionalEspecifico -> . ID opConditional dataCondi
